,type,Province,Year,Schools,Classes,TeachStaff_Total,TeachStaff_Female,NonTeachStaff_Total,NonTeachStaff_Female,Grade_1_Enrollment_Total,Grade_1_Enrollment_Girl,Grade_1_Repeaters_Total,Grade_1_Repeaters_Girl,Grade_2_Enrollment_Total,Grade_2_Enrollment_Girl,Grade_2_Repeaters_Total,Grade_2_Repeaters_Girl,Grade_3_Enrollment_Total,Grade_3_Enrollment_Girl,Grade_3_Repeaters_Total,Grade_3_Repeaters_Girl,Grade_4_Enrollment_Total,Grade_4_Enrollment_Girl,Grade_4_Repeaters_Total,Grade_4_Repeaters_Girl,Grade_5_Enrollment_Total,Grade_5_Enrollment_Girl,Grade_5_Repeaters_Total,Grade_5_Repeaters_Girl,Grade_6_Enrollment_Total,Grade_6_Enrollment_Girl,Grade_6_Repeaters_Total,Grade_6_Repeaters_Girl,Grade_7_Enrollment_Total,Grade_7_Enrollment_Girl,Grade_7_Repeaters_Total,Grade_7_Repeaters_Girl,Grade_8_Enrollment_Total,Grade_8_Enrollment_Girl,Grade_8_Repeaters_Total,Grade_8_Repeaters_Girl,Grade_9_Enrollment_Total,Grade_9_Enrollment_Girl,Grade_9_Repeaters_Total,Grade_9_Repeaters_Girl,Grade_10_Enrollment_Total,Grade_10_Enrollment_Girl,Grade_10_Repeaters_Total,Grade_10_Repeaters_Girl,Grade_11_Enrollment_Total,Grade_11_Enrollment_Girl,Grade_11_Repeaters_Total,Grade_11_Repeaters_Girl,Grade_12_Enrollment_Total,Grade_12_Enrollment_Girl,Grade_12_Repeaters_Total,Grade_12_Repeaters_Girl,Total_Enrollment_Total,Total_Enrollment_Girl,Total_Repeaters_Total,Total_Repeaters_Girl,T_Primary,T_LSec,T_USec,T_Graduate,T_PostGrad,T_PhD,Grade_1_Dropout,Grade_2_Dropout,Grade_3_Dropout,Grade_4_Dropout,Grade_5_Dropout,Grade_6_Dropout,Grade_7_Dropout,Grade_8_Dropout,Grade_9_Dropout,Grade_10_Dropout,Grade_11_Dropout,Grade_12_Dropout
34,private,Koh Kong,2019,29,159,190,118,23,12,698,344,31,12,630,315,18,11,380,205,12,6,357,177,15,6,267,134,3,0,231,106,0,0,161,103,0,0,121,50,0,0,92,46,7,2,20,8,0,0,0,0,0,0,0,0,0,0,4133,2101,86,37,23,19,109,36,3,0,,,,,,,,,,,,
35,private,Kratie,2019,8,34,76,43,35,20,172,103,10,6,136,96,5,2,44,23,0,0,32,23,0,0,9,5,0,0,4,3,0,0,19,11,0,0,24,7,1,0,23,13,2,2,21,11,0,0,15,10,0,0,9,3,1,0,706,395,19,10,3,3,12,51,7,0,,,,,,,,,,,,
36,private,Mondul Kiri,2019,8,20,40,30,16,14,65,27,0,0,48,28,0,0,36,10,0,0,26,9,0,0,25,10,0,0,19,11,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,190,0,0,0,5,11,23,1,0,,,,,,,,,,,,
37,private,Otdar Meanchey,2019,6,51,29,20,5,2,275,126,29,11,261,102,13,1,149,80,2,1,128,52,4,3,116,57,0,0,114,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,625,48,16,0,2,26,1,0,0,,,,,,,,,,,,
38,private,Pailin,2019,20,116,103,89,19,9,497,233,0,0,394,201,2,1,322,169,0,0,203,96,0,0,163,78,0,0,147,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,1156,3,1,0,5,49,49,0,0,,,,,,,,,,,,
39,private,Phnom Penh,2019,638,5947,8425,4892,5196,3116,15153,7301,398,150,15604,7678,357,184,12487,6286,227,122,10495,5125,227,102,10337,5178,246,105,9966,4928,182,90,8173,4108,44,16,6480,3251,26,11,6159,3160,100,41,5799,2951,5,1,4799,2498,9,0,4086,2119,33,14,133809,66571,1854,836,68,368,1774,5693,510,12,,,,,,,,,,,,
40,private,Preah Sihanouk,2019,48,343,518,275,137,90,921,413,87,35,875,411,29,19,680,332,12,8,508,223,8,1,501,249,11,2,479,238,1,1,455,208,12,3,406,189,12,0,350,179,7,4,323,157,0,0,258,111,0,0,224,106,1,0,7962,3709,180,73,8,57,193,239,14,7,,,,,,,,,,,,
41,private,Preah Vihear,2019,4,19,21,15,5,3,37,19,1,1,35,15,2,0,22,12,0,0,27,8,1,0,17,8,0,0,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,105,4,1,0,0,9,12,0,0,,,,,,,,,,,,
42,private,Prey Veng,2019,7,26,45,29,11,6,90,31,2,1,85,33,0,0,55,21,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,23,0,0,45,31,0,0,45,22,0,0,552,239,2,1,1,2,3,34,5,0,,,,,,,,,,,,
43,private,Pursat,2019,11,46,77,65,34,26,326,159,0,0,169,86,0,0,95,52,0,0,40,23,0,0,63,29,0,0,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1406,685,0,0,12,1,21,41,2,0,,,,,,,,,,,,
44,private,Ratanak Kiri,2019,13,132,290,162,179,100,264,149,10,3,349,172,3,1,269,129,0,0,218,109,0,0,203,88,0,0,195,87,0,0,123,56,0,0,94,40,0,0,102,39,4,3,68,27,0,0,40,23,0,0,53,21,0,0,2971,1407,17,7,0,3,143,141,3,0,,,,,,,,,,,,
45,private,Siemreap,2019,83,581,921,611,280,186,1215,592,40,11,1099,537,14,5,809,426,9,4,674,341,6,1,549,269,1,0,517,270,2,0,512,258,4,1,394,187,3,0,327,180,2,0,252,114,0,0,271,100,1,0,162,83,0,0,12504,6318,82,22,4,12,247,632,24,2,,,,,,,,,,,,
46,private,Stung Treng,2019,11,51,70,43,11,7,63,26,17,8,80,36,3,0,52,24,1,0,39,10,3,0,52,28,1,0,34,21,2,0,29,13,0,0,25,13,0,0,19,14,0,0,0,0,0,0,0,0,0,0,4,2,0,0,863,432,27,8,0,3,31,35,0,1,,,,,,,,,,,,
47,private,Svay Rieng,2019,13,41,66,54,48,33,179,98,13,3,88,44,2,0,86,47,0,0,75,46,0,0,27,12,0,0,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,207,15,3,4,5,40,17,0,0,,,,,,,,,,,,
48,private,Takeo,2019,40,174,346,152,122,62,268,121,5,2,264,129,3,2,181,115,5,1,159,73,2,0,143,59,0,0,90,30,0,0,292,148,2,0,222,99,2,1,188,82,0,0,220,105,3,1,197,78,0,0,153,83,2,0,3557,1687,24,7,7,16,94,205,24,0,,,,,,,,,,,,
49,private,Tbaung Khmum,2019,31,160,268,174,48,23,476,235,29,12,365,181,24,13,315,167,22,12,264,138,15,7,382,163,8,5,264,159,5,2,442,320,1,1,380,292,1,1,273,236,8,8,213,162,0,0,92,76,0,0,79,64,0,0,4365,2584,113,61,4,14,75,168,6,1,,,,,,,,,,,,
50,private,Banteay Meanchey,2020,140,908,1261,714,246,131,2797,1306,113,41,2067,1003,44,18,1808,850,19,8,1834,897,15,6,1644,855,10,2,1519,762,3,0,1397,707,15,6,1297,651,9,3,1216,644,7,2,835,450,3,3,678,327,4,3,566,272,34,15,20437,10067,276,107,18,72,535,559,73,4,,,,,,,,,,,,
51,private,Battambang,2020,61,484,939,569,351,216,960,442,48,27,756,328,10,4,655,313,3,2,648,301,6,3,532,243,4,0,479,242,1,0,627,310,5,2,612,321,7,2,636,331,12,5,601,333,2,1,585,308,0,0,577,318,15,10,9270,4563,113,56,17,66,244,512,100,0,,,,,,,,,,,,
52,private,Kampong Cham,2020,36,246,284,176,71,33,493,248,11,6,363,181,11,1,382,192,15,3,405,213,0,0,330,173,10,5,291,168,0,0,232,128,2,0,244,120,0,0,266,138,0,0,163,77,0,0,104,42,0,0,104,50,0,0,4195,2144,49,15,16,11,117,138,2,0,,,,,,,,,,,,
53,private,Kampong Chhnang,2020,28,175,328,205,87,60,441,192,4,3,349,151,3,1,331,158,1,0,299,135,0,0,305,151,0,0,195,88,0,0,241,88,1,0,208,77,0,0,207,87,0,0,137,46,0,0,127,42,0,0,92,31,0,0,3706,1640,9,4,7,17,142,158,4,0,,,,,,,,,,,,
54,private,Kampong Speu,2020,64,460,591,378,133,59,1287,614,52,18,1033,512,38,10,801,376,18,4,620,303,9,3,466,217,13,3,338,173,0,0,329,146,0,0,198,97,0,0,182,104,0,0,91,44,0,0,74,33,0,0,74,43,6,3,7781,3746,136,41,57,18,191,298,26,1,,,,,,,,,,,,
55,private,Kampong Thom,2020,55,204,309,174,74,39,899,431,35,13,647,308,41,20,425,204,30,16,385,167,15,7,283,144,17,11,299,156,18,10,219,115,0,0,203,111,0,0,135,63,3,0,91,43,0,0,88,38,0,0,49,25,1,1,4551,2205,160,78,58,23,83,135,10,0,,,,,,,,,,,,
56,private,Kampot,2020,42,327,568,292,94,59,1365,723,21,10,1077,580,18,7,1025,549,8,7,719,382,3,2,492,274,1,1,442,229,5,5,597,300,12,11,449,221,3,1,502,250,3,2,392,201,1,1,375,215,0,0,379,195,0,0,8698,4592,75,47,41,69,144,283,31,0,,,,,,,,,,,,
57,private,Kandal,2020,88,620,753,455,326,168,1844,929,73,32,1462,735,26,12,1338,676,37,14,1149,601,20,8,906,446,28,12,763,426,22,7,879,367,4,2,805,388,2,1,772,379,2,0,648,316,1,1,512,221,2,0,494,241,5,1,14542,7164,222,90,40,52,255,368,37,1,,,,,,,,,,,,
58,private,Kep,2020,3,18,25,19,4,3,214,116,0,0,135,82,0,0,83,49,0,0,32,17,0,0,19,12,0,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,300,0,0,14,1,0,10,0,0,,,,,,,,,,,,
59,private,Koh Kong,2020,18,91,119,78,25,7,430,218,2,1,283,157,3,1,305,145,2,1,234,121,2,1,193,106,1,0,166,87,0,0,46,28,0,0,52,18,0,0,61,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2307,1189,10,4,8,13,65,32,1,0,,,,,,,,,,,,
60,private,Kratie,2020,9,61,87,68,74,47,523,319,0,0,168,97,2,0,104,63,0,0,43,16,0,0,39,18,1,0,15,5,0,0,21,12,0,0,13,6,0,0,24,11,0,0,14,4,0,0,20,13,0,0,25,14,1,1,1192,662,4,1,21,6,16,34,10,0,,,,,,,,,,,,
61,private,Mondul Kiri,2020,9,34,60,34,30,12,94,44,3,2,59,27,1,1,56,20,1,0,39,20,0,0,32,14,1,0,23,11,0,0,35,12,2,1,37,14,0,0,29,12,0,0,18,10,0,0,15,5,0,0,13,7,0,0,550,251,8,4,0,3,28,28,1,0,,,,,,,,,,,,
62,private,Otdar Meanchey,2020,12,75,81,55,10,4,445,211,16,7,334,156,14,3,262,111,4,2,298,125,0,0,202,102,0,0,157,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,930,34,12,1,8,63,7,2,0,,,,,,,,,,,,
63,private,Pailin,2020,17,96,79,66,24,12,340,167,10,4,264,127,3,1,229,105,2,1,148,69,0,0,134,67,2,1,124,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1721,835,17,7,0,6,51,22,0,0,,,,,,,,,,,,
64,private,Phnom Penh,2020,776,6072,6847,4067,4358,2731,14064,6772,303,152,11589,5851,181,101,10893,5401,236,114,10790,5318,127,64,9139,4563,110,53,7473,3832,54,51,7696,3857,53,32,7213,3686,43,15,6721,3614,48,17,5461,2750,14,5,5026,2623,11,4,4482,2366,7,0,117304,59085,1187,608,212,340,1155,4475,583,82,,,,,,,,,,,,
65,private,Preah Sihanouk,2020,61,506,533,294,109,59,1346,654,112,53,1034,507,36,14,795,373,13,2,644,345,11,4,590,276,2,0,453,226,5,2,418,189,0,0,383,187,0,0,372,174,4,1,311,145,0,0,256,115,0,0,266,128,1,0,8573,4126,184,76,12,44,168,288,21,0,,,,,,,,,,,,
66,private,Preah Vihear,2020,4,13,14,11,10,8,63,26,3,1,18,14,0,0,11,5,1,0,14,8,0,0,13,5,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,83,4,1,0,3,11,0,0,0,,,,,,,,,,,,
67,private,Prey Veng,2020,5,14,33,19,5,3,14,7,0,0,0,0,0,0,12,4,0,0,7,5,0,0,2,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,29,0,0,45,26,0,0,45,31,0,0,247,145,0,0,0,1,9,20,3,0,,,,,,,,,,,,
68,private,Pursat,2020,6,33,45,39,22,14,61,35,0,0,34,19,0,0,16,8,0,0,8,4,0,0,3,1,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,366,0,0,0,0,26,17,2,0,,,,,,,,,,,,
69,private,Ratanak Kiri,2020,12,122,151,85,33,21,343,140,0,0,212,88,0,0,135,77,0,0,168,83,0,0,160,89,0,0,117,61,0,0,125,51,0,0,102,48,1,0,86,40,0,0,76,29,0,0,75,31,0,0,73,36,0,0,2197,1041,1,0,0,17,58,75,1,0,,,,,,,,,,,,
70,private,Siemreap,2020,123,823,1397,915,546,347,1499,772,72,37,1060,519,24,8,1033,467,20,7,1085,516,4,1,851,425,19,12,706,346,7,2,827,416,6,0,843,417,3,2,833,407,3,3,666,326,2,1,593,307,1,0,518,255,5,4,18412,6934,166,77,33,68,464,766,63,3,,,,,,,,,,,,
71,private,Stung Treng,2020,10,49,43,32,14,10,122,64,0,0,68,30,0,0,48,25,0,0,35,21,0,0,36,22,0,0,35,13,0,0,37,19,0,0,18,6,0,0,18,11,0,0,15,10,0,0,7,6,0,0,0,0,0,0,671,347,0,0,3,10,24,6,0,0,,,,,,,,,,,,
72,private,Svay Rieng,2020,8,26,44,38,19,14,71,27,0,0,43,24,2,1,36,15,0,0,21,8,0,0,20,4,0,0,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,166,2,1,2,2,20,20,0,0,,,,,,,,,,,,
73,private,Takeo,2020,52,274,468,241,181,91,826,384,3,1,658,328,12,6,427,199,3,3,483,242,4,2,425,233,4,2,368,192,4,0,224,118,4,0,224,119,0,0,210,103,2,0,218,99,0,0,185,86,2,1,167,88,4,2,5697,2797,42,17,21,39,204,177,25,2,,,,,,,,,,,,
74,private,Tbaung Khmum,2020,27,164,243,155,34,19,400,208,14,5,349,180,17,10,324,153,23,8,263,140,19,13,226,119,10,8,203,120,10,9,729,399,23,17,574,330,13,11,475,232,3,3,293,234,1,1,179,147,0,0,134,94,0,0,4692,2671,133,85,1,3,96,140,3,0,,,,,,,,,,,,
