Province,Table_1 | Number of | Schools,Table_1 | Disadv. | Schools,Table_1 | Number of | Classes,Table_1 | Classes | in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift | Schools,Table_2 | Floating | Schools,Table_2 | Schools | in Pagoda,Table_2 | Attached | Pre-Sch.,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high schoolClasses,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings Without Good | Floor,Table_10 | Buildings Without Good | Roof,Table_10 | Buildings Without Good | Wall,Table_11 | Number of | Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area | per Student,Table_12 | Pre-School with | Sport Facility,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. | Teachers,Table_13 | Teaching | Monks,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Director of the | Provincial Education Service,Table_14 | Provincial Edn. Service | Total,Table_14 | Provincial Edn. Service | Female,Table_14 | District Edn. Office | Total,Table_14 | District Edn. Office | Female,Table_14 | Teaching Staff at Schools | Total,Table_14 | Teaching Staff at Schools | Female,Table_14 | Non-Tch. Staff at Schools | Total,Table_14 | Non-Tch. Staff at Schools | Female,Table_14 | Total Staff | Total,Table_14 | Total Staff | Female,Table_15 | Aged 6 | Total,Table_15 | Aged 6 | Girl,Table_15 | Aged 6-11 | Total,Table_15 | Aged 6-11 | Girl,Table_15 | Aged 12-14 | Total,Table_15 | Aged 12-14 | Girl,Table_15 | Aged 15-17 | Total,Table_15 | Aged 15-17 | Girl,Table_15 | Sex-Ratio of Population | Aged 6,Table_15 | Sex-Ratio of Population | 6-11,Table_15 | Sex-Ratio of Population | 12-14,Table_15 | Sex-Ratio of Population | 15-17,Table_16 | Pupils | School,Table_16 | Teachers | School,Table_16 | Staff | School,Table_16 | Buildings | School,Table_16 | Rooms | School,Table_16 | Classrooms | School,Table_16 | Classes | School,Table_16 | Percentage of Schools | 2 - shift,Table_16 | Percentage of Schools | in Pagoda,Table_16 | Percentage of Schools | w/o Water,Table_16 | Percentage of Schools | w/o Toilet,Table_17 | Pupil | Teacher,Table_17 | Pupil | Staff,Table_17 | Pupil | Class,Table_17 | Pupil | Classroom,Table_17 | Classes | per,Table_17 | Classroom | Area (m2),Table_17 | Percentage of Total Students in | Pre-school,Table_17 | Percentage of Total Students in | Primary,Table_17 | Percentage of Total Students in | Lower,Table_17 | Percentage of Total Students in | Upper,Table_17 | Percentage of | Non-tching,Table_17 | Percentage of | Female,Table_18 | % Repeaters (Total) | Primary,Table_18 | % Repeaters (Total) | L.Sec.,Table_18 | % Repeaters (Total) | U.Sec.,Table_18 | % Over-age Enrollment (Total) | Primary,Table_18 | % Over-age Enrollment (Total) | L.Sec.,Table_18 | % Over-age Enrollment (Total) | U.Sec.,Table_18 | % Repeaters (Girl) | Primary,Table_18 | % Repeaters (Girl) | L.Sec.,Table_18 | % Repeaters (Girl) | U.Sec.,Table_18 | % Over-age Enrollment  (Girl) | Primary,Table_18 | % Over-age Enrollment  (Girl) | L.Sec.,Table_18 | % Over-age Enrollment  (Girl) | U.Sec.,Table_19 | Gross Admission Rate | Total,Table_19 | Gross Admission Rate | Girl,Table_19 | Net Admission Rate | Total,Table_19 | Net Admission Rate | Girl,Table_19 | % Over-age (6+) Admission | Total,Table_19 | % Over-age (6+) Admission | Girl,Table_19 | Transition Rate to Lower Sec. 2020/2021 | Total,Table_19 | Transition Rate to Lower Sec. 2020/2021 | Girl,Table_19 | Transition Rate to Upper Sec. 2020/2021 | Total,Table_19 | Transition Rate to Upper Sec. 2020/2021 | Girl,Table_20 | Grade 1 | Promotion,Table_20 | Grade 1 | Repetition,Table_20 | Grade 1 | Dropout,Table_20 | Grade 2 | Promotion,Table_20 | Grade 2 | Repetition,Table_20 | Grade 2 | Dropout,Table_20 | Grade 3 | Promotion,Table_20 | Grade 3 | Repetition,Table_20 | Grade 3 | Dropout,Table_20 | Grade 4 | Promotion,Table_20 | Grade 4 | Repetition,Table_20 | Grade 4 | Dropout,Table_21 | Grade 5 | Promotion,Table_21 | Grade 5 | Repetition,Table_21 | Grade 5 | Dropout,Table_21 | Grade 6 | Promotion,Table_21 | Grade 6 | Repetition,Table_21 | Grade 6 | Dropout,Table_21 | Grade 7 | Promotion,Table_21 | Grade 7 | Repetition,Table_21 | Grade 7 | Dropout,Table_21 | Grade 8 | Promotion,Table_21 | Grade 8 | Repetition,Table_21 | Grade 8 | Dropout,Table_22 | Grade 9 | Promotion,Table_22 | Grade 9 | Repetition,Table_22 | Grade 9 | Dropout,Table_22 | Grade 10 | Promotion,Table_22 | Grade 10 | Repetition,Table_22 | Grade 10 | Dropout,Table_22 | Grade 11 | Promotion,Table_22 | Grade 11 | Repetition,Table_22 | Grade 11 | Dropout,Table_22 | Grade 12 | Promotion,Table_22 | Grade 12 | Repetition,Table_22 | Grade 12 | Dropout
Kratie,446,0,2993,71,89547,47017,6580,2591,2696,1706,404,144,3100,1850,106,285,42,13,205,0,48,97,274,157,41.2,21.9,276,85,285,52,233,1702,16,28,27,213,4,18,1,25,13526,6401,2434,1003,12639,6112,1440,552,10818,5547,1003,400,10237,5906,742,275,8909,5192,454,167,7875,4050,304,135,5908,3239,50,16,4668,2535,24,4,3804,2013,104,26,2515,1414,1,1,2193,1240,1,1,1948,1052,23,11,11092,7454,64004,19847,5858,1600,14380,5147,2514,916,6656,1959,31,35.8,29.4,36,625,1635,376,24,0,9,119,203,60,13,0,2,1,38,24,3,0,732,2783,510,2296,222,487,0,0,1314,1349,678,625,619,2091,71,0,0,0,0,0,91,80,88054,17137,1.35,68,95,73,18,19,46,98,94,93,422,405,7,2,7,0,57461,11499434,42,22,11,204,6,LAY BORA,74,23,66,18,2696,1706,404,144,3240,1891,7708,3674,44269,21106,24713,11768,23743,11361,109.8,109.8,110,109,200.8,6,7,1.6,6.2,4.7,6.7,46,10.8,61.4,35.2,33.2,28.9,29.9,42.8,1.4,1.3,5,71.5,16.1,7.4,13,59.7,10,1.2,0.4,31,35.8,29.4,7.6,0.6,0.4,28.5,32.4,25.7,143.9,146.9,96.7,93.7,32.8,36.2,73.6,76.4,73,74.7,78.6,17.1,4.4,81.1,11.9,7,83,8.8,8.3,84.6,7.4,7.9,84.1,5,10.8,66,3.8,30.1,81,0.9,18.1,82,0.5,17.4,70,3,27,85.9,0,14.1,92.2,0,7.8,69,1.2,29.7
Mondul Kiri,132,0,862,2,22045,11465,1161,439,937,484,68,12,1005,496,30,88,8,6,49,0,2,26,109,31,36.3,17.7,69,29,88,11,77,562,1,1,1,6,0,0,0,0,3166,1515,356,151,2861,1395,264,87,2654,1411,218,97,2457,1321,85,36,2170,1166,86,27,1917,1051,52,11,1562,793,27,3,1166,639,19,2,993,529,33,15,744,400,5,3,669,364,1,0,504,277,15,7,2810,1597,15225,4750,1535,264,3721,1713,739,163,1917,823,31.2,46,42.9,59,210,577,87,4,0,11,9,27,16,5,0,0,0,0,0,0,0,216,844,109,578,107,266,0,0,390,393,93,55,49,653,2,0,0,0,0,0,9,7,18812,5357,1.88,8,33,26,2,2,6,6,6,4,116,107,6,2,0,0,66419,11620402,14,5,12,66,1,TIM SANGVAT,39,7,17,3,937,484,68,12,1061,506,1897,876,10894,5031,6081,2805,5842,2709,116.6,116.5,116.8,115.7,167,7.1,7.6,1.6,6.4,4.9,6.5,37.1,1.5,82.6,23.5,23.5,21.9,25.6,33.8,1.3,1.9,5.4,69.1,16.9,8.7,6.8,49.4,7,2.1,1.1,31.2,46,42.9,5.2,1,1,29.1,42.3,37.8,148.1,155.8,84.2,92.6,43.2,40.5,83.6,85,79.3,80.4,82.2,11.3,6.5,84.7,9.2,6.2,86.3,7.9,5.8,90.6,3.7,5.7,84.9,3.9,11.2,81.8,2.8,15.4,84.5,2,13.5,85.6,1.7,12.7,84.2,3.5,12.2,91.1,0.7,8.2,91.2,0.2,8.6,82.2,3.4,14.4
Otdar Meanchey,366,0,2090,1,57618,28479,3547,1318,1641,767,349,87,1990,854,108,219,30,9,91,0,4,108,212,133,39.6,18.7,220,22,219,28,191,1304,3,3,1,10,0,0,0,0,8162,3768,1255,471,7126,3281,750,277,6572,3080,532,187,5880,2735,386,139,5386,2702,203,85,4916,2514,116,45,4239,2248,84,37,3564,1916,50,14,2938,1615,53,14,2126,1087,41,15,1763,938,19,10,1460,779,58,24,6907,4956,38042,6977,4155,893,10741,4037,2085,632,5349,1883,18.3,37.6,35.2,111,340,903,276,11,0,30,73,187,53,6,0,5,7,7,7,4,0,431,2058,346,1846,85,212,0,0,819,814,344,287,271,1561,1,0,0,0,0,0,63,23,21988,8615,1.78,50,96,93,11,13,34,50,46,45,332,316,5,1,2,1,69574,10455374,39,41,13,102,3,PECH RATANA,53,13,57,11,1641,767,349,87,2100,878,5678,2665,32609,15313,18203,8537,17489,8243,113,113,113.2,112.2,157.4,4.5,5.4,1.2,5.6,4.3,5.7,24.9,1.1,57.9,36.3,35.1,29,27.6,36.9,1.3,1.8,6.1,66,18.6,9.3,17.5,42.9,8.5,1.7,2.2,18.3,37.6,35.2,6.7,1.1,1.7,17.3,34.6,31.9,121.7,123.7,87.3,89.7,28.2,27.5,84.3,87.9,77.1,76.9,78.2,15.4,6.4,83.4,10.4,6.3,85,8.2,6.7,86.3,6.4,7.3,87.7,3.7,8.6,61.8,2.4,35.8,84.2,2,13.8,84.2,1.5,14.3,73.6,2,24.5,81.6,1.9,16.5,87.4,1.2,11.5,88.2,4.3,7.6
Pailin,82,0,540,0,16283,8278,947,375,669,355,95,30,764,385,25,48,7,2,29,0,2,23,60,30,40,20.2,68,16,48,8,40,278,1,1,1,11,0,0,0,0,2114,1015,341,131,1716,811,159,66,1705,839,138,55,1593,774,93,39,1441,737,83,31,1312,652,18,10,1354,714,20,4,1203,631,9,2,1007,553,47,21,696,417,15,5,649,351,5,1,513,288,19,10,1773,1213,9881,2041,1334,441,3564,1192,681,415,1858,392,20.7,33.4,21.1,12,75,366,210,6,0,1,7,44,39,4,0,0,0,0,0,0,0,132,723,122,706,10,17,0,0,252,247,158,130,97,426,0,0,0,0,0,0,26,21,20589,4782,1.63,10,16,18,7,3,10,18,19,15,72,69,5,2,0,0,63926,12026426,4,1,5,10,0,TANG THEARA,51,14,13,3,669,355,95,30,828,402,1545,721,8873,4145,4953,2311,4759,2232,114.1,114.1,114.3,113.3,198.6,8.2,9.3,1.6,8.8,5.2,6.6,35.4,2.4,73.2,36.6,24.3,21.3,30.2,38.2,1.3,1.6,6,60.7,21.9,11.4,12.4,50.4,8.4,2.1,2.1,20.7,33.4,21.1,6.9,1.4,1.5,18.9,29.2,16.9,114.8,122.5,78.5,87,31.6,29,99.2,99.9,73.5,79.7,75.4,16.5,8.1,84.6,8.6,6.9,85.3,7.8,6.8,83.3,5.7,11,85.4,5.5,9.1,65.6,1.3,33.1,83.4,1.4,15.2,83.7,0.8,15.5,71.6,5.1,23.3,84.8,2,13.2,88.2,0.9,10.9,71.7,3.8,24.4
Phnom Penh,380,0,5707,115,245356,119102,9470,3699,9242,5332,1170,453,10412,5785,148,164,27,41,158,0,81,128,103,137,47.6,28.8,318,63,164,52,112,1761,32,39,44,527,4,38,1,17,27221,12592,2802,1117,23087,11019,1684,665,22053,10201,1287,462,22636,10941,931,356,20740,10032,583,199,19818,9527,407,155,20889,10281,259,119,19952,9921,318,144,18114,9050,488,176,13448,6896,30,15,13790,6988,17,5,13865,6958,664,286,24419,18704,135555,17634,20630,6240,58955,18368,13418,5131,41103,13460,13,31.2,32.7,345,1254,3330,3742,563,8,53,173,349,433,159,3,11,7,18,13,1,0,868,5398,852,5339,16,59,0,0,1513,1550,1177,1282,1050,4051,115,0,0,0,0,0,97,95,61702,16502,1.02,91,84,56,30,22,39,90,85,89,360,340,9,4,1,0,35642,21811142,78,15,16,90,6,HEM SINARETH,125,38,124,45,9242,5332,1170,453,10661,5868,46933,23036,269551,132341,150473,73792,144566,71221,103.7,103.7,103.9,103,645.7,24.3,27.4,2.3,14.2,10.7,15,41.6,21.3,27.1,36.1,26.5,23.6,43,60.6,1.4,1,4,55.2,24,16.8,11.2,55.6,5.7,1.8,1.7,13,31.2,32.7,4.6,1.5,1.5,11.4,28.6,30.8,52,49.8,39.9,39,23.4,21.7,93.2,93.5,85.6,86.7,80.6,10.5,8.9,88.1,7.1,4.7,89.6,5.3,5.1,90.5,4.2,5.3,92.2,2.8,5.1,65.4,1.8,32.8,93.3,1.2,5.5,95.5,1.7,2.8,64.1,3.1,32.7,95.8,0.2,4,n.a.,0.1,n.a.,50.8,5.6,43.6
Preah Sihanouk,159,0,1252,0,44262,21758,2592,998,1658,856,272,81,1930,937,60,72,18,9,60,0,15,59,81,54,42.5,23.5,138,21,72,13,59,618,7,8,6,75,2,12,0,0,6219,2900,941,395,5248,2491,590,244,4753,2251,355,142,4332,2086,258,85,4032,1981,139,32,3656,1817,136,41,3587,1870,55,15,2979,1541,18,8,2652,1284,81,31,1798,965,6,2,1651,844,1,0,1372,741,12,3,5278,2730,28240,5917,3532,657,9218,3319,1792,740,4821,1301,21,36,27,44,179,948,449,38,0,4,21,147,89,11,0,0,1,0,3,0,0,214,1616,206,1595,7,16,1,5,380,377,137,145,116,1087,0,0,0,0,0,0,35,25,24816,14552,1.48,16,34,22,12,4,11,19,18,17,144,130,7,3,2,0,47900,14100375,16,3,1,12,1,OUCH SOPHEA,60,17,45,16,1658,856,272,81,2035,970,6378,2888,36632,16595,20449,9251,19646,8936,120.8,120.7,121,119.9,278.4,10.4,12.1,1.3,10.2,6.8,7.9,37.7,9.4,50.9,34,26.7,22.9,35.4,40.7,1.2,1.5,4.5,63.8,20.8,10.9,14.1,48.5,8.6,1.7,0.4,21,36,27,6.9,1.2,0.2,19.8,30.9,24.5,82.8,86.7,42.8,46.9,48.3,45.9,89.3,90,81.2,83.1,77.5,15.7,6.8,83,11.1,5.9,85.1,7.4,7.5,88.6,5.9,5.5,88.6,3.5,7.9,76.2,3.4,20.4,87.4,1.6,11,89.1,0.6,10.3,76.2,3.7,20.2,88.8,0.3,10.9,89.4,0.1,10.6,77.7,1.1,21.2
Preah Vihear,411,0,2228,5,58449,29838,4311,1737,2178,1139,350,109,2528,1248,116,229,48,18,51,0,2,109,266,149,37.5,17.5,270,69,229,34,195,1257,0,0,2,9,0,0,0,0,8149,3908,1792,748,7142,3513,957,381,6755,3193,684,282,5957,3012,441,158,5198,2650,246,98,4704,2466,113,37,4110,2185,24,7,3480,1938,8,1,3081,1710,18,9,2286,1296,13,9,1857,1014,1,0,1561,861,14,7,6357,4746,37905,9066,4086,853,10671,4578,2273,673,5704,1869,23.9,42.9,32.8,96,312,1353,384,33,0,41,88,136,73,11,1,0,1,3,2,0,0,529,2387,357,1974,172,413,0,0,1109,1119,507,475,377,1820,5,0,0,0,0,0,50,48,29921,13101,1.77,33,82,80,12,13,32,38,37,36,349,344,8,3,2,-1,71370,9705553,39,18,14,152,5,CHENG LIMHORN,72,14,87,23,2178,1139,350,109,2687,1285,5241,2465,30103,14165,16805,7897,16145,7625,112.6,112.5,112.8,111.7,142.2,5.3,6.2,1.3,5.8,4.4,5.4,12.4,0.5,64.7,36.3,26.8,23.1,26.2,32.1,1.2,1.8,7.1,64.9,18.3,9.8,13.8,49.4,11.2,0.5,0.5,23.9,42.9,32.8,9.1,0.3,0.5,26,38.8,28.7,121.3,128.2,90.5,98.9,25.3,22.8,87.9,88.2,81.4,80,72.4,21,6.6,82.1,12.9,5,82.9,10.3,6.8,83.8,7.5,8.7,87,4.7,8.3,79,2.4,18.6,85.5,0.6,13.9,87.6,0.2,12.1,81.5,0.6,17.9,80,0.6,19.4,87.6,0.1,12.3,59.5,0.9,39.5
Prey Veng,1071,0,6884,163,241931,118122,12332,4439,5860,2826,1926,504,7786,3330,399,547,93,32,453,0,247,382,628,424,45.3,26.2,689,117,547,98,449,3444,96,138,137,1094,13,90,1,37,27569,12717,3678,1440,26244,12069,2346,847,24337,11298,2076,693,23802,11119,1579,534,23661,11070,1261,437,23118,11147,959,303,19676,10175,35,16,16992,8931,17,8,14153,7425,150,63,9818,5310,15,3,8395,4498,15,10,7503,4135,201,85,23891,18340,148731,29524,19641,7130,50821,13919,9803,4798,25716,5743,19.9,27.4,22.3,252,1338,2028,2138,96,1,91,513,597,649,75,2,1,6,24,24,2,0,1702,7548,1629,7339,73,209,0,0,3115,3144,1756,1639,1527,5738,163,0,0,0,0,0,206,209,14208,5611,1.41,142,278,195,23,38,81,128,114,130,970,915,7,2,1,1,48146,10388864,204,38,47,476,58,PAV SOTHY,101,39,139,45,5860,2826,1926,504,8026,3414,21753,10974,124935,63047,69743,35156,67006,33923,98.2,98.2,98.4,97.5,225.9,5.5,7.3,1.6,7,5.4,6.4,42.3,23.1,58.6,39.6,41.3,31.1,35.1,42.2,1.2,1.4,6.9,61.5,21,10.6,24.7,42.8,8,0.4,0.9,19.9,27.4,22.3,6.1,0.3,0.7,17,25.4,20.7,109.8,102.8,84.3,79.3,23.2,22.8,82.8,88.6,74.4,75.1,84.2,13,2.8,88.3,9.3,2.4,88.7,8.3,3,90,6.3,3.6,90.7,5.2,4.2,73.5,4,22.4,88.7,0.2,11.1,86.2,0.1,13.7,63.9,1.1,35,84.2,0.2,15.6,90.2,0.2,9.6,57.1,2.8,40.1
Pursat,551,0,3355,50,111387,58990,6787,2646,3140,1585,735,205,3875,1790,185,306,44,16,208,12,10,164,419,177,43.1,24.3,401,81,306,50,256,1688,4,5,5,36,1,12,0,0,14645,6862,2586,1074,15203,8279,1408,550,11668,5810,1129,452,10882,5956,677,233,10156,6233,491,163,9534,4876,322,99,7979,4304,12,5,6750,3663,12,4,5811,3068,39,17,4157,2345,0,0,3601,1926,0,0,3062,1678,111,49,12059,8331,72088,22849,7967,1951,20540,7852,4157,1394,10820,3473,31.7,38.2,32.1,62,632,1608,782,55,1,15,206,323,150,41,0,0,3,4,2,0,0,829,3483,649,3044,180,439,0,0,1504,1536,443,357,363,2583,50,0,0,0,0,0,91,59,36462,9185,1.32,70,143,80,16,16,33,76,75,85,478,468,6,2,5,2,53958,9990529,77,22,34,253,8,LY SOKUNTHY,93,23,109,26,3140,1585,735,205,4077,1839,8637,4224,49606,24269,27692,13532,26605,13061,104.5,104.4,104.6,103.7,202.2,5.7,7,1.5,6.3,4.7,6.1,37.7,1.8,76,32.1,35.5,28.7,33.2,43.1,1.3,1.3,7.1,64.7,18.4,9.7,19,46.2,9.2,0.3,1,31.7,38.2,32.1,6.8,0.2,0.8,29.4,35.3,29,139.6,137,96.5,96.2,30.9,29.8,86.6,90,82.9,83.7,81.2,15.2,3.6,82.8,11.1,6.1,86.3,9.5,4.2,87.4,6.1,6.4,88.7,4.7,6.5,75.9,3.5,20.6,87.6,0.2,12.2,86.5,0.2,13.4,79.8,0.8,19.5,87.5,0,12.5,91.8,0,8.2,66.1,3.7,30.2
Ratanak Kiri,328,0,1967,14,56346,28110,2294,934,1430,699,142,43,1572,742,68,226,22,12,132,0,6,67,195,106,34.8,15.1,225,39,226,38,188,1112,1,1,4,16,1,8,0,0,7631,3713,736,321,7369,3474,503,207,6939,3327,384,141,6513,3188,281,118,6002,3158,174,72,5205,2664,116,40,3795,1912,5,1,3021,1657,1,1,2519,1276,71,22,1789,889,6,4,1643,825,0,0,1303,663,17,7,6895,3477,39659,13481,3790,661,9335,4834,1783,475,4735,2316,34,51.8,48.9,69,320,774,259,8,0,16,32,51,38,5,0,1,2,16,6,0,0,480,1727,290,1209,190,518,0,0,959,933,466,430,357,1302,14,0,0,0,0,0,30,34,27114,4593,1.44,32,99,88,13,12,29,53,52,40,308,298,6,2,27,0,73928,12728947,13,20,23,130,0,KHATH SAMAL,50,13,49,1,1430,699,142,43,1671,756,4473,2096,25688,12040,14340,6713,13777,6482,113.4,113.4,113.6,112.6,171.8,4.4,4.8,1.5,5.3,4,6,40.2,1.8,59.5,32.3,39.4,35.8,28.6,43.3,1.5,1.4,4.6,70.4,16.6,8.4,9,47.2,5.5,0.8,0.5,34,51.8,48.9,4.6,0.5,0.5,31.2,47.9,44.1,154.2,161.9,77.7,83.3,49.6,48.5,78.1,80.7,77,80.1,81.4,8.7,9.8,85.7,6.6,7.7,86.3,5.3,8.4,85.3,4.1,10.6,84.6,2.9,12.5,66.8,2.4,30.8,84.5,0.1,15.4,90,0,10,58.9,3.1,38,82.3,0.3,17.4,88.8,0,11.2,79.3,1.6,19.1
