Province,Table_1 | Number of Schools,Table_1 | Number of Classes,Table_1 | Number of Classrooms,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-School,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | L.Sec.Sch.,Table_2 | Number of Schools | U.Sec.Sch.,Table_2 | 2-Shift Schools | U.Sec.Sch.,Table_2 | Floating Schools | U.Sec.Sch.,Table_2 | Schools in Pagoda | U.Sec.Sch.,Table_2 | Attached Pre-Schools | U.Sec.Sch.,Table_2 | Schools without | Water Sup.,Table_2 | Schools without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg. Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec.Edu.+,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high school Classes,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L.Sec.Edu. Enrollment | Total,Table_8 | L.Sec.Edu. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U.Sec.Edu. Enrollment | Total,Table_8 | U.Sec.Edu. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L.Sec.Edu.,Table_8 | % Over-age Enrollment in | U.Sec.Edu.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.Edu.,Table_9 | Education Level of Teaching Staff | U.Sec.Edu.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.Edu.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.Edu.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.Edu.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.Edu.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings without Good | Floor,Table_10 | Buildings without Good | Roof,Table_10 | Buildings without Good | Wall,Table_11 | Number of Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constructed,Table_11 | Classrooms without Good | Floor,Table_11 | Classrooms without Good | Roof,Table_11 | Classrooms without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Classroom Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meeting,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Community Teachers | Female,Table_13 | Teaching Monks | Female,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | School Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Aged 6 | Total,Table_14 | Aged 6 | Girl,Table_14 | Aged 6-11 | Total,Table_14 | Aged 6-11 | Girl,Table_14 | Aged 12-14 | Total,Table_14 | Aged 12-14 | Girl,Table_14 | Aged 15-17 | Total,Table_14 | Aged 15-17 | Girl,Table_14 | Sex-Ratio of Population | Aged 6,Table_14 | Sex-Ratio of Population | Aged 6-11,Table_14 | Sex-Ratio of Population | Aged 12-14,Table_14 | Sex-Ratio of Population | Aged 15-17,Table_15 | Pupils per School,Table_15 | Teachers per School,Table_15 | Staff per School,Table_15 | Buildings per School,Table_15 | Rooms per School,Table_15 | Classrooms per School,Table_15 | Classes per School,Table_15 | Percentage of Schools | 2-shift,Table_15 | Percentage of Schools | in Pagoda,Table_15 | Percentage of Schools | without Water,Table_15 | Percentage of Schools | without Toilet,Table_16 | Pupil Teacher Ratio,Table_16 | Pupil Staff Ratio,Table_16 | Pupil Class Ratio,Table_16 | Pupil Classroom Ratio,Table_16 | Classes per Classroom,Table_16 | Classroom Area (m2) per Pupil,Table_16 | Percentage of Total Students in | Pre-school,Table_16 | Percentage of Total Students in | Primary,Table_16 | Percentage of Total Students in | L.Sec.Edu.,Table_16 | Percentage of Total Students in | U.Sec.Edu.,Table_16 | Percentage of | Non-tching Staff,Table_16 | Percentage of | Female Staff,Table_17 | % Repeaters (Total) | Primary,Table_17 | % Repeaters (Total) | L.Sec.Edu.,Table_17 | % Repeaters (Total) | U.Sec.Edu.,Table_17 | % Over-age Enrollment (Total) | Primary,Table_17 | % Over-age Enrollment (Total) | L.Sec.Edu.,Table_17 | % Over-age Enrollment (Total) | U.Sec.Edu.,Table_17 | % Repeaters (Girl) | Primary,Table_17 | % Repeaters (Girl) | L.Sec.Edu.,Table_17 | % Repeaters (Girl) | U.Sec.Edu.,Table_17 | % Over-age Enrollment  (Girl) | Primary,Table_17 | % Over-age Enrollment  (Girl) | L.Sec.Edu.,Table_17 | % Over-age Enrollment  (Girl) | U.Sec.Edu.,Table_18 | Gross Admission Rate | Total,Table_18 | Gross Admission Rate | Girl,Table_18 | Net Admission Rate | Total,Table_18 | Net Admission Rate | Girl,Table_18 | % Over-age (6+) Admission | Total,Table_18 | % Over-age (6+) Admission | Girl,Table_18 | Transition Rate to L.Sec.Edu. 2024-2025 | Total,Table_18 | Transition Rate to L.Sec.Edu. 2024-2025 | Girl,Table_18 | Transition Rate to U.Sec.Edu. 2024-2025 | Total,Table_18 | Transition Rate to U.Sec.Edu. 2024-2025 | Girl,Table_19 | Grade 1 | Promotion,Table_19 | Grade 1 | Repetition,Table_19 | Grade 1 | Dropout,Table_19 | Grade 2 | Promotion,Table_19 | Grade 2 | Repetition,Table_19 | Grade 2 | Dropout,Table_19 | Grade 3 | Promotion,Table_19 | Grade 3 | Repetition,Table_19 | Grade 3 | Dropout,Table_19 | Grade 4 | Promotion,Table_19 | Grade 4 | Repetition,Table_19 | Grade 4 | Dropout,Table_20 | Grade 5 | Promotion,Table_20 | Grade 5 | Repetition,Table_20 | Grade 5 | Dropout,Table_20 | Grade 6 | Promotion,Table_20 | Grade 6 | Repetition,Table_20 | Grade 6 | Dropout,Table_20 | Grade 7 | Promotion,Table_20 | Grade 7 | Repetition,Table_20 | Grade 7 | Dropout,Table_20 | Grade 8 | Promotion,Table_20 | Grade 8 | Repetition,Table_20 | Grade 8 | Dropout,Table_21 | Grade 9 | Promotion,Table_21 | Grade 9 | Repetition,Table_21 | Grade 9 | Dropout,Table_21 | Grade 10 | Promotion,Table_21 | Grade 10 | Repetition,Table_21 | Grade 10 | Dropout,Table_21 | Grade 11 | Promotion,Table_21 | Grade 11 | Repetition,Table_21 | Grade 11 | Dropout,Table_21 | Grade 12 | Promotion,Table_21 | Grade 12 | Repetition,Table_21 | Grade 12 | Dropout
Kratie,356,2727,2221,65,90268,45076,4827,1592,2739,1714,392,136,3131,1850,113,290,41,15,189,0,30,103,329,353,44.7,24,237,80,290,53,236,1698,1,5,24,191,4,18,1,20,12395,5851,1494,583,11192,5203,1084,341,11125,5206,807,260,11062,5432,525,169,10110,5110,351,90,8757,4474,178,59,6554,3412,136,33,5247,2901,82,21,4228,2268,100,15,3078,1653,32,10,2669,1507,11,4,2423,1323,27,7,10901,8642,64641,12849,6418,3878,16029,2527,3046,2118,8170,1109,19.9,15.8,13.6,41,564,1406,681,50,0,8,121,176,69,18,0,3,4,8,8,0,0,745,2947,556,2442,189,505,0,0,23,69,595,405,595,2221,65,67,108,108,108,108,91,79,89914,17226,1.27,10,78,81,27,35,36,47,16,14,351,192,8,2,12,-1,56877,14474421,14,71,4,26,22,9119,4489,53839,26323,25833,12572,26207,12907,103.2,104.5,105.5,103,253.6,7.7,8.8,2.1,8.3,6.2,7.7,53.1,8.4,7.6,0.8,33,28.8,33.1,40.6,1.2,1.3,6.4,71.6,17.8,9.1,12.5,59.1,6.9,2,0.9,19.9,15.8,13.6,4.8,0.8,0.5,19.4,13.4,10.3,119.5,117.4,94.8,95.5,20.7,18.6,75.9,78.5,73.5,75.5,80.9,12,7.1,85.3,9,5.7,85.9,6.6,7.6,88.4,4.8,6.8,87,3.6,9.5,82.9,2.1,15,79.6,2.1,18.3,82.8,1.6,15.6,82.8,2.4,14.8,86.5,1,12.5,94.4,0.4,5.1,80.7,1.1,18.2
Mondul Kiri,110,856,739,2,24724,12625,1097,373,986,514,69,17,1055,531,36,91,8,7,36,0,1,32,101,108,39.9,19.4,66,20,91,10,81,603,0,0,1,6,0,0,0,0,3095,1482,281,111,2872,1334,171,59,2930,1440,151,40,3053,1503,114,31,2587,1336,99,27,2233,1165,57,19,1839,1020,69,21,1559,857,37,17,1199,641,28,11,1094,602,83,33,773,393,4,1,759,453,3,3,2814,2162,16770,2665,1770,983,4597,930,1011,590,2626,538,15.9,20.2,20.5,12,191,562,200,21,0,1,17,22,23,6,0,0,3,1,0,0,0,274,1007,159,737,115,270,0,0,11,57,254,158,254,739,2,30,81,81,81,81,12,13,18562,7405,1.57,2,31,27,6,9,13,10,4,5,110,76,7,2,1,0,70571,15262847,4,22,0,7,3,2388,1168,14182,6959,6738,3311,6287,3031,104.5,103.8,103.5,107.4,224.8,9,9.6,2.5,9.2,6.7,7.8,32.7,0.9,8.2,1.8,25.1,23.4,28.9,33.5,1.2,1.6,7.4,67.8,18.6,10.6,6.5,50.3,5.2,2.9,3.4,15.9,20.2,20.5,3.5,1.9,2.6,14.3,18,17.7,117.8,117.4,90.5,92.8,23.2,20.9,82.4,86.1,83.7,84.7,87.6,9.1,3.2,91.1,5.6,3.3,89.9,4.6,5.5,89.7,4.1,6.2,89.3,4.1,6.6,85.3,2.7,12,81.6,3.7,14.7,85.5,2.7,11.8,83.6,2.3,14.1,82,8.8,9.2,92.8,0.5,6.7,91.3,0.4,8.3
Otdar Meanchey,273,1892,1636,1,55663,27623,2584,900,1672,827,385,98,2057,925,118,221,28,11,88,0,2,105,255,273,42.7,20.5,192,27,221,27,194,1282,0,0,2,24,0,0,0,0,7015,3291,849,350,6219,2876,457,166,6474,3049,410,105,6470,3095,272,76,6221,3038,151,44,5370,2665,166,55,4406,2270,53,20,3379,1735,29,13,2998,1633,138,48,2187,1225,33,12,1819,1044,16,7,1665,954,10,4,6166,5259,37769,4489,4353,2727,10783,1700,2154,1475,5671,730,11.9,15.8,12.9,125,221,716,575,35,0,38,48,164,121,14,0,2,5,4,3,3,0,482,2364,408,2183,70,170,4,11,20,66,346,201,346,1636,1,87,190,190,190,190,54,22,21171,8459,1.46,8,85,77,23,26,34,44,16,17,273,145,7,2,3,0,66324,13397990,36,102,10,31,8,6638,3297,39205,19147,19111,9240,19569,9544,110.4,107.4,106.4,109.6,203.9,6.1,7.5,1.8,8.7,6,6.9,32.2,0.7,6.6,0,33.3,27.1,29.4,34,1.2,1.5,8.4,67.9,19.4,10.2,18.7,45,6.1,2,1,11.9,15.8,12.9,4.4,1.4,0.7,10,13.5,10.9,92.9,89.2,79.2,77.4,14.7,13.3,83.4,86.3,72.9,77.2,84.3,12.4,3.3,89.7,6.8,3.5,89.6,5.9,4.5,90.3,4,5.6,89.6,2.6,7.8,79.8,3.2,17,79.9,1.3,18.9,84.6,0.9,14.6,74.8,4.7,20.6,82.4,1.5,16,88.9,0.9,10.3,85.2,0.6,14.2
Pailin,63,506,476,0,17549,8919,604,218,673,368,114,39,787,407,27,52,5,4,26,0,0,25,51,63,42.9,20.9,56,13,52,8,43,302,0,0,0,0,0,0,0,0,1952,939,204,85,1859,897,103,29,1878,845,104,32,2042,1011,50,17,1901,1015,22,13,1584,803,13,3,1474,733,40,12,1224,687,21,8,1016,537,22,7,817,446,7,3,700,397,11,5,640,368,7,4,1748,1513,11216,1549,1434,836,3714,621,810,502,2157,289,13.8,16.7,13.4,12,29,312,302,17,1,2,9,36,54,12,1,0,0,0,0,0,0,151,852,135,816,16,36,0,0,2,21,121,41,121,476,0,11,61,61,61,61,19,22,13769,4433,1.36,2,15,15,7,2,8,12,4,2,63,34,7,2,0,0,69440,18775946,4,10,2,5,4,1707,807,9877,4824,4778,2368,5211,2524,97.7,97.8,98.3,99.1,278.6,10.7,12.5,2.4,13.5,7.6,8,41.3,0,19,0,26.1,22.3,34.7,36.9,1.1,1.4,8.4,63.9,21.2,12.3,14.5,51.7,4.4,2.2,1.2,13.8,16.7,13.4,3.2,1.4,1,11.4,13.8,10.7,102.4,105.8,88.7,93.9,13.4,11.2,94.8,97.4,83.9,86,84.2,11.3,4.4,93.9,5.5,0.6,94.3,4.9,0.8,93.7,2.5,3.8,94.1,1.3,4.6,82.8,0.9,16.3,83.1,2.8,14.1,86,1.8,12.2,75.9,2.3,21.8,83.1,0.8,16,90.2,1.6,8.3,81.8,1.2,17
Phnom Penh,254,4755,4028,71,251484,123467,6891,2507,8565,4958,1290,528,9855,5486,153,166,25,42,150,0,48,132,228,252,51.3,31.3,215,55,166,40,122,1790,0,0,44,522,4,40,0,0,23843,11009,1364,483,22499,10563,887,308,24026,11382,689,221,25909,12413,636,231,26365,12864,392,141,22046,10923,243,78,20453,9929,648,254,19118,9790,465,180,17589,8836,799,302,14626,7389,247,83,15348,8181,145,53,16154,8493,376,173,22479,19826,144688,12218,19805,11963,57160,10077,14379,8640,46128,7626,8.4,17.6,16.5,293,1013,2725,3787,739,9,39,158,384,1832,183,2,11,0,11,23,4,0,917,5945,909,5930,8,15,0,0,70,75,918,629,918,4028,71,341,112,112,112,112,76,81,11612,5910,0.85,18,54,49,50,30,27,35,26,22,252,136,8,2,13,7,38228,35493251,42,59,3,7,28,38107,18673,220356,107692,103557,50728,99263,48368,104.1,104.6,104.1,105.2,990.1,33.7,38.8,3.6,23.4,15.9,18.7,59.1,18.9,10.2,0.8,29.4,25.5,52.9,62.4,1.2,0.9,5.1,57.5,22.7,18.3,13.1,55.7,2.9,3.3,1.7,8.4,17.6,16.5,2.1,2.6,1.3,7.1,15.1,14.5,59,56.4,52,51,11.8,9.5,96.2,96.3,83.2,85.5,90.4,5.7,3.8,95.4,3.6,1,96.4,2.6,0.9,97.4,2.4,0.2,96.4,1.7,1.9,86.4,1.2,12.4,88.4,3.1,8.6,95.6,2.6,1.7,75.3,4.6,20,93.1,1.5,5.4,98.7,0.9,0.4,72.1,2.4,25.4
Preah Sihanouk,104,1146,1085,24,52084,25741,963,375,1612,838,290,92,1902,930,59,71,18,12,56,0,5,56,95,104,46.9,25.8,92,16,71,16,55,566,0,0,3,34,2,12,0,0,5910,2836,268,124,5662,2592,219,80,5799,2666,113,35,6129,3025,104,37,6016,2952,64,22,4919,2452,32,10,4151,2102,49,19,3354,1782,32,14,2860,1451,42,21,2182,1145,22,8,2157,1205,6,1,2005,1065,12,4,5642,4646,34435,5634,4102,2208,10365,1996,2160,1379,6344,772,16.4,19.3,12.2,48,199,719,586,60,0,4,34,120,117,15,0,0,0,4,1,0,0,255,1709,248,1695,7,14,0,0,28,9,245,121,245,1085,24,185,19,19,19,19,34,25,29100,14286,1.06,2,27,26,13,16,11,14,8,8,102,57,9,2,0,0,48565,24045579,10,52,3,9,5,5286,2506,29306,14117,13853,6804,14671,7271,110.9,107.6,103.6,101.8,500.8,15.5,18.3,2.5,16.4,10.4,11,53.8,4.8,8.7,0,32.3,27.4,45.4,48,1.1,1.1,8.3,66.1,19.9,12.2,15.2,48.9,2.3,1.2,0.6,16.4,19.3,12.2,1.9,1,0.4,14.9,16,9.3,106.7,108.2,87.9,91.5,17.7,15.4,92.5,93.7,81.5,82.3,94.7,4.7,0.7,95.3,3.8,0.9,96,1.8,2.2,96.1,1.7,2.2,98.3,1.3,0.4,91.2,0.7,8.1,84.3,1.2,14.5,87.8,1,11.2,77.5,1.6,20.9,86.7,0.9,12.4,90.8,0.3,8.9,86,0.6,13.3
Preah Vihear,310,2024,1946,0,60858,31084,3777,1281,2177,1161,366,107,2543,1268,123,230,47,20,35,0,0,110,292,279,41.1,19.7,221,52,230,35,195,1276,0,0,0,0,0,0,0,0,8196,3746,1367,499,7463,3582,792,282,7321,3473,642,194,7116,3529,337,103,6339,3230,226,65,5280,2826,162,56,4488,2436,84,33,3511,2004,59,15,3136,1730,48,14,2393,1395,20,6,1978,1110,7,0,1894,1115,33,14,6829,5787,41715,5026,4404,2443,11135,2205,2373,1368,6265,1107,12,19.8,17.7,73,291,1069,688,56,0,43,71,109,120,23,0,0,2,7,4,2,0,622,2654,425,2218,193,427,4,9,33,117,399,267,399,1946,0,96,215,215,215,215,57,55,29495,6226,1.63,8,69,59,16,16,29,32,14,11,309,182,9,4,9,0,93740,18012857,12,84,7,28,6,6968,3442,37420,18369,16493,8024,16819,8066,102.4,103.7,105.5,108.5,196.3,7,8.2,2,8.6,6.3,6.5,11.3,0,5.8,10,28,23.9,30.1,31.3,1,1.7,8.7,68.5,18.3,10.3,14.4,49.9,8.5,1.7,1,12,19.8,17.7,5.9,1,0.6,10.6,16.3,14.8,98,94.3,83.1,82.4,15.3,12.7,86,89.3,77,80.3,80.3,16.5,3.2,85.5,10.1,4.4,86.3,8.2,5.5,88.1,4.9,7.1,90,4,6,86.7,3.2,10.1,80.2,2,17.9,86.2,1.6,12.2,85.2,1.6,13.3,82.7,0.8,16.5,90.4,0.3,9.2,89.6,1.9,8.6
Prey Veng,710,6093,6005,105,230244,114209,8967,2839,5808,2823,1983,533,7791,3356,429,552,92,33,303,0,148,396,686,676,49.3,28.8,476,98,552,105,442,3363,4,14,129,1002,14,93,1,31,23930,11155,2203,775,23265,11031,1685,564,24568,11483,1330,399,25371,12014,1110,314,23801,11341,1029,256,22054,10892,628,190,18766,9534,276,84,16655,8736,171,52,14927,7865,255,90,12115,6549,101,34,10442,5900,63,30,9683,5403,116,51,21727,20420,142989,8340,18490,12763,50348,6377,12014,8525,32240,3617,5.8,12.7,11.2,131,1027,1537,2875,235,3,65,438,495,855,125,5,1,2,14,77,17,0,1882,8315,1823,8139,57,172,2,4,102,333,1566,938,1566,6005,105,398,522,522,522,522,219,228,9226,3576,1.26,26,132,138,35,52,81,99,27,42,706,352,9,2,9,3,49990,16176569,73,305,17,32,134,23605,11512,139058,67832,69252,33686,77186,37764,105,105,105.6,104.4,324.3,8.2,11,2.7,11.7,8.5,8.6,42.7,20.8,3.4,4.8,39.6,29.6,37.8,38.3,1,1.4,9.4,62.1,21.9,14,25.5,43.1,5.6,1.4,0.9,5.8,12.7,11.2,3.7,0.9,0.6,5,10.5,9.8,92,90.2,86.5,85.4,6,5.2,84.9,89.7,77.5,80.9,87.9,9,3.2,90.2,6.5,3.3,91.1,5,3.9,90.4,4.4,5.2,90.3,4.3,5.3,86.6,2.9,10.6,87.5,1.5,11,86.5,1,12.5,76.7,1.6,21.7,85.2,0.8,14,92.2,0.6,7.2,83.7,1.3,15
Pursat,394,2971,2632,20,110577,55230,5184,1681,3100,1625,723,202,3823,1827,191,308,46,17,199,11,4,168,345,388,45.9,25,303,64,308,52,256,1670,0,0,4,30,0,0,0,0,12851,6314,1385,487,12300,5678,1058,324,12484,5850,849,260,12799,6097,659,188,12048,5953,405,132,10460,5175,465,159,8596,4495,83,37,7015,3787,47,16,5989,3140,126,36,4784,2675,49,12,3983,2242,16,8,3587,2048,42,22,11466,9959,72942,16954,8513,4987,21600,3814,4735,3047,12354,1810,23.2,17.7,14.7,94,483,1294,1091,136,2,18,134,283,235,52,1,0,2,1,5,0,0,876,3668,733,3328,139,333,4,7,48,120,637,380,637,2632,20,164,148,148,148,148,82,56,22234,10716,1.18,20,100,88,26,35,35,43,16,12,392,260,7,2,5,2,55845,14993687,37,132,17,52,81,10205,4945,58405,28469,27864,13592,29947,14642,106.4,105.2,105,104.5,280.7,7.9,9.7,2.2,9.3,6.7,7.5,50.5,1,12.4,1.5,35.7,28.9,37.2,42,1.1,1.3,9.5,66,19.5,11.2,18.9,47.8,6.6,1.2,0.9,23.2,17.7,14.7,4.4,0.8,0.6,21.7,15.3,13.1,112.3,117.9,97.7,103.1,13.1,12.8,88,89.2,80.7,84,87.8,10.8,1.4,90.4,8.2,1.4,90.2,6.3,3.5,91.7,5.2,3.1,91.7,3.7,4.5,92.3,4.8,2.9,81.2,1,17.8,84.3,0.7,15,85.2,2.1,12.6,83.3,1,15.7,92.6,0.4,7,84.4,1.2,14.5
Ratanak Kiri,272,1808,1455,15,54497,26846,2206,809,1460,713,174,61,1634,774,76,233,23,12,106,0,6,72,261,228,38.3,17,208,38,233,35,193,1138,0,0,5,19,1,9,0,0,7072,3252,617,261,6283,2934,369,131,6313,2901,389,131,6281,3074,294,96,5687,2732,154,50,5203,2596,118,42,4171,2119,51,18,3471,1762,49,14,3128,1665,105,35,2422,1367,27,16,2022,1126,14,6,1724,965,19,9,6455,4487,36839,6306,4120,1776,10770,3413,2395,1063,6168,1815,17.1,31.7,29.4,46,193,827,342,52,0,12,16,75,55,15,1,0,4,7,26,0,0,540,2377,325,1871,212,499,3,7,39,81,420,293,420,1455,15,128,152,152,152,152,28,24,14973,4176,1.45,4,52,58,13,20,24,46,12,13,272,137,7,2,12,0,70940,14185026,11,24,1,23,2,4895,2423,30872,15122,16234,7906,16487,8128,102,104.1,105.3,102.9,200.4,5.4,6,2,8.7,5.3,6.6,39,2.2,4,16.2,37.3,33.4,30.1,37.5,1.2,1.5,6.5,67.6,19.8,11.3,10.6,47.4,5.3,1.9,1,17.1,31.7,29.4,4.1,1.2,0.9,15.4,28.7,25.6,131.9,123.4,91.7,89.7,30.5,27.3,78.2,82.9,78.5,82.5,83.3,8.7,8,90,5.6,4.3,87.7,5.7,6.6,87.1,4.6,8.3,89.3,2.7,8,82,2.2,15.8,83.4,1.2,15.4,84.5,1.4,14.2,72.5,3.4,24,85.3,1.1,13.5,89.1,0.7,10.1,85.4,1.2,13.4
