Province,Table_1 | Number of Schools,Table_1 | Disadv. Schools,Table_1 | Number of Classes,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift Schools | Lycee,Table_2 | Floating Schools | Lycee,Table_2 | Schools in Pagoda | Lycee,Table_2 | Attached Pre-Sch. | Lycee,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high schoolClasses,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings Without Good | Floor,Table_10 | Buildings Without Good | Roof,Table_10 | Buildings Without Good | Wall,Table_11 | Number of Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. | Teachers,Table_13 | Teaching | Monks,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Director of the Provincial Education Service,Table_14 | Provincial Edn. Service | Total,Table_14 | Provincial Edn. Service | Female,Table_14 | District Edn. Office | Total,Table_14 | District Edn. Office | Female,Table_14 | Teaching Staff at Schools | Total,Table_14 | Teaching Staff at Schools | Female,Table_14 | Non-Tch. Staff at Schools | Total,Table_14 | Non-Tch. Staff at Schools | Female,Table_14 | Total Staff | Total,Table_14 | Total Staff | Female,Table_15 | Aged 6 | Total,Table_15 | Aged 6 | Girl,Table_15 | Aged 6-11 | Total,Table_15 | Aged 6-11 | Girl,Table_15 | Aged 12-14 | Total,Table_15 | Aged 12-14 | Girl,Table_15 | Aged 15-17 | Total,Table_15 | Aged 15-17 | Girl,Table_15 | Sex-Ratio of Population | Aged 6,Table_15 | Sex-Ratio of Population | 6-11,Table_15 | Sex-Ratio of Population | 12-14,Table_15 | Sex-Ratio of Population | 15-17,Table_16 | Pupils per School,Table_16 | Teachers per School,Table_16 | Staff per School,Table_16 | Buildings per School,Table_16 | Rooms per School,Table_16 | Classrooms per School,Table_16 | Classes per School,Table_16 | Percentage of Schools | 2 - shift,Table_16 | Percentage of Schools | in Pagoda,Table_16 | Percentage of Schools | w/o Water,Table_16 | Percentage of Schools | w/o Toilet,Table_17 | Pupil Teacher Ratio,Table_17 | Pupil Staff Ratio,Table_17 | Pupil Class Ratio,Table_17 | Pupil Classroom Ratio,Table_17 | Classes per Classroom,Table_17 | Classroom Area (m2) per Pupil,Table_17 | Percentage of Total Students in | Pre-school,Table_17 | Percentage of Total Students in | Primary,Table_17 | Percentage of Total Students in | Lower Secondary,Table_17 | Percentage of Total Students in | Upper Secondary,Table_17 | Percentage of | Non-tching Staff,Table_17 | Percentage of | Female Staff,Table_18 | % Repeaters (Total) | Primary,Table_18 | % Repeaters (Total) | L.Sec.,Table_18 | % Repeaters (Total) | U.Sec.,Table_18 | % Over-age Enrollment (Total) | Primary,Table_18 | % Over-age Enrollment (Total) | L.Sec.,Table_18 | % Over-age Enrollment (Total) | U.Sec.,Table_18 | % Repeaters (Girl) | Primary,Table_18 | % Repeaters (Girl) | L.Sec.,Table_18 | % Repeaters (Girl) | U.Sec.,Table_18 | % Over-age Enrollment  (Girl) | Primary,Table_18 | % Over-age Enrollment  (Girl) | L.Sec.,Table_18 | % Over-age Enrollment  (Girl) | U.Sec.,Table_19 | Gross Admission Rate | Total,Table_19 | Gross Admission Rate | Girl,Table_19 | Net Admission Rate | Total,Table_19 | Net Admission Rate | Girl,Table_19 | % Over-age (6+) Admission | Total,Table_19 | % Over-age (6+) Admission | Girl,Table_19 | Transition Rate to Lower Sec. 2014/2015 | Total,Table_19 | Transition Rate to Lower Sec. 2014/2015 | Girl,Table_19 | Transition Rate to Upper Sec. 2014/2015 | Total,Table_19 | Transition Rate to Upper Sec. 2014/2015 | Girl,Table_20 | Grade 1 | Promotion,Table_20 | Grade 1 | Repetition,Table_20 | Grade 1 | Dropout,Table_20 | Grade 2 | Promotion,Table_20 | Grade 2 | Repetition,Table_20 | Grade 2 | Dropout,Table_20 | Grade 3 | Promotion,Table_20 | Grade 3 | Repetition,Table_20 | Grade 3 | Dropout,Table_20 | Grade 4 | Promotion,Table_20 | Grade 4 | Repetition,Table_20 | Grade 4 | Dropout,Table_21 | Grade 5 | Promotion,Table_21 | Grade 5 | Repetition,Table_21 | Grade 5 | Dropout,Table_21 | Grade 6 | Promotion,Table_21 | Grade 6 | Repetition,Table_21 | Grade 6 | Dropout,Table_21 | Grade 7 | Promotion,Table_21 | Grade 7 | Repetition,Table_21 | Grade 7 | Dropout,Table_21 | Grade 8 | Promotion,Table_21 | Grade 8 | Repetition,Table_21 | Grade 8 | Dropout,Table_22 | Grade 9 | Promotion,Table_22 | Grade 9 | Repetition,Table_22 | Grade 9 | Dropout,Table_22 | Grade 10 | Promotion,Table_22 | Grade 10 | Repetition,Table_22 | Grade 10 | Dropout,Table_22 | Grade 11 | Promotion,Table_22 | Grade 11 | Repetition,Table_22 | Grade 11 | Dropout,Table_22 | Grade 12 | Promotion,Table_22 | Grade 12 | Repetition,Table_22 | Grade 12 | Dropout
Kratie,380,14,2475,67,79717,39616,4895,1928,2500,1481,315,104,2815,1585,67,262,41,10,184,0,105,66,199,131,40.4,19.2,36,52,262,51,211,1462,61,96,39,294,3,11,2,38,14328,6786,1909,820,12096,5748,1048,387,10538,5052,713,269,8750,4349,506,196,7713,3907,280,113,6793,3517,153,58,5036,2722,75,24,3826,2055,33,10,2851,1454,118,32,1856,1002,11,3,1617,833,1,0,1388,718,48,16,12419,7847,60218,8320,4961,2201,11713,3279,1845,1112,4861,860,13.8,28,17.7,51,704,1533,211,1,0,3,118,160,31,3,0,2,15,19,1,0,0,558,2224,369,1711,187,511,2,2,7,34,141,98,117,1667,67,18,156,402,301,308,167,116,154295,21992,2.87,100,115,51,17,17,45,117,123,112,356,306,5,2,17,0,16726,3761005,3,10,7,3,131,LAY BORA,63,18,60,13,2500,1481,315,104,2938,1616,8538,4200,52550,25941,27508,13541,26994,12980,103.3,102.6,103.1,108,209.8,6.6,7.4,1.5,5.9,4.4,6.5,48.4,27.6,52.4,34.5,31.9,28.3,32.2,47.8,1.5,2.9,3.7,75.5,14.7,6.1,11.2,56.3,7.7,1.9,1.2,13.8,28,17.7,6.3,1.1,0.7,13.1,23.9,13.7,145.5,142,91.9,90.5,36.8,36.3,74.7,78,66.8,69.3,80.2,13.9,5.9,84.3,9,6.7,85.5,7.4,7.1,85.4,5.8,8.8,85,3.6,11.4,84.3,2.3,13.4,77.9,1.5,20.5,82.2,1,16.8,73.6,4.3,22.1,83.1,0.6,16.3,87.8,0.1,12.2,61.8,3.3,34.9
Mondul Kiri,121,9,692,2,17164,8407,728,274,733,330,34,6,767,336,19,88,9,5,49,0,21,19,92,71,32.9,12.2,2,25,88,10,78,473,18,22,3,16,0,0,0,0,3152,1477,304,135,2694,1312,105,40,2259,1106,126,47,1923,938,62,24,1659,823,38,9,1421,737,32,8,999,504,22,8,828,450,14,0,547,263,20,2,395,204,3,1,256,126,1,0,195,80,1,0,2848,1540,13108,2973,977,218,2374,1091,392,120,846,300,22.7,46,35.5,38,406,230,58,1,0,7,10,14,3,0,0,1,0,0,2,0,0,194,612,90,413,99,194,5,5,11,7,56,29,49,468,2,19,21,123,69,107,20,14,18202,7934,1.27,23,38,26,3,7,6,19,18,19,109,103,5,1,0,0,19855,3106804,0,6,0,0,0,TIM SANGVAT,35,6,21,4,733,330,34,6,823,346,1971,962,11972,5864,5977,2947,5791,2838,104.9,104.2,102.8,104.1,141.9,6.1,6.3,1.6,5.1,3.9,5.7,40.5,17.4,76,58.7,23.4,22.4,24.8,36.7,1.5,1.3,4.9,76.4,13.8,4.9,4.4,43.8,5.1,2.4,0.6,22.7,46,35.5,4.1,0.8,0.2,21.4,41.7,24.6,144.5,139.5,78.1,77,45.9,44.8,57.6,74.6,67,66.1,85.3,10,4.7,90.8,4.5,4.7,85.1,5.8,9.1,87.5,3.3,9.2,86.7,2.4,10.9,66.1,1.9,32,76.5,2.1,21.4,77.8,2.1,20.1,74.4,3.4,22.2,76.1,0.9,23,92.8,0.5,6.7,73.2,0.4,26.3
Otdar Meanchey,329,4,1747,20,49767,24407,3159,1270,1498,606,253,66,1751,672,92,206,25,6,127,0,34,92,216,129,41.2,15.9,25,19,206,26,180,1174,32,37,1,15,1,3,0,0,8064,3760,1090,472,7071,3376,633,274,6356,3136,484,187,5478,2620,304,111,4943,2400,248,98,4403,2213,173,62,3414,1795,61,15,2642,1399,34,11,1974,977,85,29,1195,613,14,1,841,435,2,0,669,303,31,10,6974,4690,36315,6013,3353,1383,8030,2650,1181,553,2705,810,16.6,33,29.9,123,292,957,124,2,0,22,56,153,17,5,0,3,3,4,0,0,0,355,1506,255,1233,93,258,7,15,15,20,75,49,79,1199,20,68,87,282,170,250,127,56,34174,24657,1.35,74,105,76,10,11,40,60,57,56,282,258,5,1,0,0,18435,3024265,7,32,2,2,182,PECH RATANA,47,10,57,8,1498,606,253,66,1855,690,5480,2657,34805,16799,18946,9131,19346,9347,106.2,107.2,107.5,107,151.3,4.6,5.3,1.1,4.6,3.6,5.3,38.6,10.3,65.7,39.2,33.2,28.4,28.5,41.5,1.5,1.4,5.5,73,16.1,5.4,14.4,38.4,8.1,2.2,1.7,16.6,33,29.9,6.9,1.3,0.8,15.5,29.8,25,127.3,123.7,85.6,85.8,32.8,30.6,75.8,80.2,64.1,64.2,81.6,13.8,4.6,84.3,9.1,6.6,83.5,7.8,8.7,85.5,5.5,9,82.7,4.8,12.5,81.8,3.9,14.3,78.8,1.8,19.4,76.7,1.4,21.9,67,4.6,28.4,73,1.2,25.8,82.9,0.3,16.9,49.3,4.5,46.2
Pailin,85,6,485,0,15108,7314,524,164,601,286,68,22,669,308,27,50,6,2,35,0,24,26,67,26,38,14.7,23,14,50,8,42,282,23,31,1,12,0,0,0,0,2209,1029,173,62,2017,951,88,21,1846,875,61,21,1615,797,68,17,1392,699,37,20,1271,634,14,2,1188,568,15,2,830,407,9,1,614,310,23,3,434,215,7,3,322,166,1,0,369,176,28,12,2036,1186,10350,1887,1173,454,2632,890,427,187,1125,355,18.2,33.8,31.6,11,139,405,44,2,0,3,11,38,15,1,0,3,1,3,0,0,0,122,541,98,480,22,59,2,2,4,8,12,5,18,346,0,15,40,41,19,59,21,15,19697,4673,1.21,21,29,25,2,3,9,25,22,24,76,74,5,1,0,0,21719,3657173,1,4,0,0,0,TANG THEARA,42,11,18,3,601,286,68,22,729,322,1968,949,11914,5727,6774,3270,7812,3799,107.4,108,107.2,105.6,177.7,7.1,7.9,1.4,6.4,4.1,5.7,41.2,28.2,78.8,30.6,25.1,22.6,31.2,43.7,1.4,1.2,6.6,68.5,17.4,7.4,10.2,46,4.3,1.8,3.2,18.2,33.8,31.6,2.9,0.5,2.7,16.6,30.3,26,103.5,101.9,60.3,62.4,41.7,38.8,90,88.7,68.9,70,84.3,7.6,8.2,92.2,4.5,3.2,88.7,3.5,7.9,84.6,4.2,11.2,89.7,2.6,7.6,89.6,1.1,9.4,82.8,1.5,15.7,83.6,1.3,15.1,72.6,3.7,23.7,80.3,1.8,18,85.5,0.3,14.3,52.9,8.1,39
Phnom Penh,375,1,5609,18,229987,111499,7308,2574,10040,5853,1035,386,11075,6239,145,164,32,34,180,0,191,144,178,91,50.4,27.7,152,80,164,36,128,2192,139,276,46,582,4,30,2,66,27707,12913,1516,575,25212,12095,923,311,23437,11488,721,240,20573,10164,504,173,19963,9753,340,105,18927,9321,157,35,17678,8467,480,156,15084,7366,357,127,13990,6626,652,208,13140,6517,193,61,11208,5614,124,42,12840,6227,1341,541,26191,20713,135819,12070,17198,11001,46752,9217,12947,8935,37188,6950,8.9,19.7,18.7,204,2164,4446,2914,312,0,35,231,356,290,122,1,3,4,2,2,0,0,922,5563,907,5527,15,36,0,0,114,25,189,126,126,3726,18,631,215,873,536,531,228,220,27225,12233,1,125,190,69,49,43,78,234,225,211,330,310,8,2,0,0,12252,7503963,24,95,6,4,72,HUT YARY,101,36,95,32,10040,5853,1035,386,11271,6307,24695,11896,139620,66532,81932,40457,103378,54884,107.6,109.9,102.5,88.4,613.3,26.8,29.5,2.5,14.8,9.9,15,48,50.9,47.5,24.3,22.9,20.8,41,61.7,1.5,1,4.4,59.1,20.3,16.2,9.3,56.3,3.1,3.2,4.5,8.9,19.7,18.7,2.2,2.2,3.5,7.6,16.2,15.9,106.1,103.7,83.9,83.8,20.9,19.2,92.7,90.9,81.5,85.7,89.1,5.6,5.4,93.6,3.8,2.6,92.3,3.3,4.4,94.1,2.4,3.4,92.6,1.7,5.7,96,0.8,3.2,82.2,2.7,15.2,89.9,2.4,7.7,82.1,4.1,13.8,90.8,1.6,7.6,101.2,1.1,-2.3,48.2,10.3,41.5
Preah Sihanouk,146,1,1164,0,39576,19304,965,367,1641,736,213,66,1854,802,47,72,19,8,66,0,46,45,105,53,43.2,21.4,68,18,72,16,56,531,36,57,8,97,2,8,0,0,5152,2521,244,111,4760,2253,174,71,4401,2091,110,40,4213,2097,81,30,3874,1914,30,9,3857,1889,19,2,2961,1482,66,25,2489,1225,38,13,1948,911,104,28,1496,721,8,3,1185,580,4,0,1353,695,87,35,4908,3279,26257,3945,2895,1328,7398,2149,1488,903,4034,841,15,29,20.8,9,222,1035,352,23,0,6,35,106,53,13,0,0,0,0,5,2,0,241,1153,232,1131,9,22,0,0,5,2,35,26,43,891,0,22,9,160,107,163,67,54,31055,18685,1.14,2,71,23,8,13,13,46,44,47,117,105,6,1,2,0,18516,6107699,4,6,0,0,1,KEO LAY,58,15,43,14,1641,736,213,66,1955,831,4676,2260,29510,14253,17611,8543,19812,9632,106.9,107,106.1,105.7,271.1,11.2,12.7,1.7,7.9,6.1,8,45.2,31.5,71.9,36.3,24.1,21.3,34,44.4,1.3,1.1,4.8,66.3,18.7,10.2,11.5,43.3,2.5,2.8,2.5,15,29,20.8,2.1,1.8,1.9,13.9,24.5,17.8,105,106.6,70.1,71.7,33.2,32.7,85.4,85.7,74.7,78,94.5,5,0.5,93.9,3.8,2.3,98.5,2.6,-1.1,93.5,2,4.5,99.5,0.8,-0.2,89.8,0.6,9.6,78.8,2.1,19,80.6,1.7,17.7,80.2,5.2,14.6,86.3,0.6,13.1,90.4,0.3,9.3,41.6,6.4,52
Preah Vihear,367,32,1852,6,51656,26064,3887,1580,1853,878,211,56,2064,934,90,220,45,12,121,0,83,90,272,148,37.5,16.1,31,57,220,31,189,1147,81,103,2,8,0,0,0,0,8443,3938,1708,730,6948,3350,835,338,6502,3193,610,236,5685,2914,337,138,4997,2510,185,54,4502,2455,114,45,3463,1917,13,4,2616,1443,11,6,2011,1070,45,21,1426,741,5,2,1228,534,0,0,996,497,24,6,6735,4359,37077,8816,3450,1218,8090,3080,1421,390,3650,1462,23.8,38.1,40.1,161,535,998,157,2,0,43,58,86,24,0,0,4,5,6,0,0,0,464,1657,271,1252,177,381,16,24,15,53,145,67,125,1249,6,29,210,388,164,283,83,72,34619,18811,1.26,33,70,41,7,18,36,40,47,52,311,288,8,2,6,0,18413,2914812,1,8,4,2,10,HAN CHHAN,59,12,77,16,1853,878,211,56,2200,962,4675,2306,29162,14332,15221,7439,15008,7291,102.7,103.5,104.6,105.8,140.8,5,5.6,1.3,4.5,3.4,5,33,22.6,74.1,40.3,27.9,25,27.9,41.4,1.5,1.3,5.5,71.8,15.7,7.1,10.2,45.3,10.2,0.9,0.8,23.8,38.1,40.1,8.4,0.7,0.5,23.3,34.5,35.5,144.1,139.1,93.2,93.9,35.3,32.5,82.3,85.2,70.5,68.4,70.4,19.7,9.9,85.7,12.1,2.2,85.2,9.7,5,89.3,6.3,4.4,89.2,3.8,7,86.5,2.7,10.8,82,0.4,17.6,85.9,0.5,13.6,76.7,2.2,21,82.8,0.3,16.9,89.8,0,10.2,51.1,2.7,46.1
Prey Veng,941,12,6225,1,223063,107525,11454,4334,5433,2390,1680,373,7113,2763,280,540,93,28,440,0,351,280,423,312,46.9,24.1,184,92,540,96,444,3369,219,329,118,954,13,82,1,21,29605,13675,3799,1494,26986,12521,2348,864,25548,12072,1740,650,22633,10998,1293,506,22793,11024,884,318,21642,10617,635,220,19009,9868,94,23,14371,7284,48,19,11047,5477,157,45,7490,3613,36,13,5473,2573,25,6,4952,2237,395,176,25806,19450,149207,23855,18915,9194,44427,12127,7454,3933,17915,4126,16,27.3,23,3,1770,2732,907,21,0,2,673,702,279,24,0,0,1,0,0,0,0,1674,7280,1547,6911,121,367,6,2,35,65,345,245,282,5017,1,139,291,1346,892,1178,556,283,11664,4074,1.24,242,338,116,19,61,77,126,132,213,857,665,6,1,0,0,15662,4136917,17,213,1,7,79,HIM SOPHAL,99,36,151,37,5433,2390,1680,373,7363,2836,19687,9630,129159,63120,73614,35431,74016,34350,104.4,104.6,107.8,115.5,237,5.8,7.6,1.8,7.7,5.3,6.6,46.8,37.3,45,33.2,41.1,31.4,35.8,44.5,1.2,1.2,5.2,66.9,19.9,8,23.6,38.8,7.2,0.7,2.5,16,27.3,23,5.7,0.4,2.3,13,24.8,20.7,131.1,126.5,98.8,97.5,24.6,22.9,85,89.2,69.7,70.8,81.6,12.6,5.8,90.5,8.9,0.6,87,7.1,5.9,93.5,5.5,1,89.7,3.8,6.6,94,2.9,3.1,78.4,0.5,21,78.9,0.3,20.7,75.3,1.5,23.2,79.9,0.5,19.6,87.3,0.5,12.2,50.5,7.8,41.7
Pursat,517,4,2935,7,95840,47525,5308,1948,3111,1430,630,153,3741,1583,163,295,44,15,214,10,166,163,299,172,45.3,21.9,71,81,295,49,246,1527,156,227,8,54,2,12,0,0,14344,6884,1923,784,12825,6118,1081,396,11675,5655,816,301,10423,5164,532,172,9048,4533,333,120,8038,4115,178,61,6924,3544,131,27,5151,2690,40,14,3822,1984,99,25,2755,1432,24,3,2075,1059,15,4,1892,944,136,41,12421,8653,66353,11440,6793,2779,15897,4948,2731,1467,6722,1500,17.2,31.1,22.3,16,835,1875,360,25,0,11,226,324,56,13,0,0,1,0,0,0,0,740,3168,553,2689,179,471,8,8,12,35,121,95,236,2223,7,40,148,413,308,363,240,133,23713,14433,1.32,105,227,45,18,27,53,173,173,158,505,434,4,1,0,0,16458,3058864,12,55,1,5,3,LY SOKUNTHY,78,14,95,23,3111,1430,630,153,3914,1620,8921,4309,56689,27383,32582,15779,34963,16898,107,107,106.5,106.9,185.4,6,7.2,1.4,6.1,4.3,5.7,41.4,32.1,57.8,33.3,30.8,25.6,32.7,43.1,1.3,1.3,7.2,69.2,16.6,7,16.8,42.3,7.3,1.7,2.6,17.2,31.1,22.3,5.6,0.8,1.4,19.1,28.7,19,139.2,141.6,97,98.5,30.3,30.4,82.6,84,73.6,73.9,82.3,13.5,4.3,87,8.7,4.3,88.5,7.3,4.2,85.8,5.2,9,88.1,3.7,8.2,90.8,2.2,7,75.6,1.9,22.4,79.1,0.8,20,77.3,2.7,20,79.1,0.9,19.9,87,0.7,12.2,48,6.9,45.1
Ratanak Kiri,268,12,1390,0,45074,21410,2172,986,1128,499,101,31,1229,530,46,203,12,7,147,0,47,46,193,101,47.7,13.8,26,28,203,27,176,934,38,47,8,36,1,7,0,0,10323,4857,881,419,7775,3757,382,174,6335,3079,382,176,5263,2383,205,89,4024,1967,104,37,3130,1509,77,38,2190,998,19,9,1458,681,9,5,1273,555,86,29,783,391,5,3,527,245,4,1,508,221,18,6,9442,4194,36850,10215,2171,460,4921,2695,778,265,1818,760,27.7,54.8,41.8,110,303,587,127,1,0,5,21,45,28,2,0,1,3,5,2,0,0,384,1235,222,901,157,323,5,11,13,55,82,65,87,929,0,40,161,210,185,197,68,78,27884,9684,0.98,30,75,45,8,5,10,24,25,28,263,238,6,1,24,0,14972,2753890,2,0,0,0,2,CHAN KHAMKOEUR,55,13,53,5,1128,499,101,31,1337,548,4451,2194,27625,13517,13972,6761,13256,6382,102.9,104.4,106.7,107.7,168.2,4.2,4.6,1.4,4.6,3.5,5.2,54.9,17.5,72,37.7,40,36.7,32.4,48.5,1.5,1,3.3,81.8,10.9,4,8.2,43.1,5.5,2.3,1.5,27.7,54.8,41.8,5.3,1.9,1.2,26.3,48.6,34,212.1,202.3,94.2,94.2,55.6,53.4,79.1,77,63.4,70,79.5,9.5,11,87.9,5.6,6.5,82.8,6.3,11,82.7,4.3,12.9,86.4,2.9,10.7,82.4,2.8,14.8,77.8,1,21.2,91.3,0.7,8,72.8,7,20.2,73.1,0.7,26.2,83.9,0.7,15.4,52.6,4,43.4
