Province,Table_1 | Number of Schools,Table_1 | Disadv. Schools,Table_1 | Number of Classes,Table_1 | Number of Classroom,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift Schools | Lycee,Table_2 | Floating Schools | Lycee,Table_2 | Schools in Pagoda | Lycee,Table_2 | Attached Pre-Sch. | Lycee,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high school Classes,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Classroom Without Good | Floor,Table_10 | Classroom Without Good | Roof,Table_10 | Classroom Without Good | Wall,Table_11 | Number of | Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. Teachers | Female,Table_13 | Teaching Monks | Female,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Aged 6 | Total,Table_14 | Aged 6 | Girl,Table_14 | Aged 6-11 | Total,Table_14 | Aged 6-11 | Girl,Table_14 | Aged 12-14 | Total,Table_14 | Aged 12-14 | Girl,Table_14 | Aged 15-17 | Total,Table_14 | Aged 15-17 | Girl,Table_14 | Sex-Ratio of Population | Aged 6,Table_14 | Sex-Ratio of Population | 6-11,Table_14 | Sex-Ratio of Population | 12-14,Table_14 | Sex-Ratio of Population | 15-17,Table_15 | Pupils per School,Table_15 | Teachers per School,Table_15 | Staff per School,Table_15 | Buildings per School,Table_15 | Rooms per School,Table_15 | Classrooms per School,Table_15 | Classes per School,Table_15 | Percentage of Schools | 2 - shift,Table_15 | Percentage of Schools | in Pagoda,Table_15 | Percentage of Schools | w/o Water,Table_15 | Percentage of Schools | w/o Toilet,Table_16 | Pupil Teacher Ratio,Table_16 | Pupil Staff Ratio,Table_16 | Pupil Class Ratio,Table_16 | Pupil Classroom Ratio,Table_16 | Classes per Classroom,Table_16 | Classroom Area (m2) per Pupil,Table_16 | Percentage of Total Students in | Pre-school,Table_16 | Percentage of Total Students in | Primary,Table_16 | Percentage of Total Students in | Lower Secondary,Table_16 | Percentage of Total Students in | Upper Secondary,Table_16 | Percentage of | Non-tching Staff,Table_16 | Percentage of | Female Staff,Table_17 | % Repeaters (Total) | Primary,Table_17 | % Repeaters (Total) | L.Sec.,Table_17 | % Repeaters (Total) | U.Sec.,Table_17 | % Over-age Enrollment (Total) | Primary,Table_17 | % Over-age Enrollment (Total) | L.Sec.,Table_17 | % Over-age Enrollment (Total) | U.Sec.,Table_17 | % Repeaters (Girl) | Primary,Table_17 | % Repeaters (Girl) | L.Sec.,Table_17 | % Repeaters (Girl) | U.Sec.,Table_17 | % Over-age Enrollment  (Girl) | Primary,Table_17 | % Over-age Enrollment  (Girl) | L.Sec.,Table_17 | % Over-age Enrollment  (Girl) | U.Sec.,Table_18 | Gross Admission Rate | Total,Table_18 | Gross Admission Rate | Girl,Table_18 | Net Admission Rate | Total,Table_18 | Net Admission Rate | Girl,Table_18 | % Over-age (6+) Admission | Total,Table_18 | % Over-age (6+) Admission | Girl,Table_18 | Transition Rate to Lower Sec. 2022/2023 | Total,Table_18 | Transition Rate to Lower Sec. 2022/2023 | Girl,Table_18 | Transition Rate to Upper Sec. 2022/2023 | Total,Table_18 | Transition Rate to Upper Sec. 2022/2023 | Girl,Table_19 | Grade 1 | Promotion,Table_19 | Grade 1 | Repetition,Table_19 | Grade 1 | Dropout,Table_19 | Grade 2 | Promotion,Table_19 | Grade 2 | Repetition,Table_19 | Grade 2 | Dropout,Table_19 | Grade 3 | Promotion,Table_19 | Grade 3 | Repetition,Table_19 | Grade 3 | Dropout,Table_19 | Grade 4 | Promotion,Table_19 | Grade 4 | Repetition,Table_19 | Grade 4 | Dropout,Table_20 | Grade 5 | Promotion,Table_20 | Grade 5 | Repetition,Table_20 | Grade 5 | Dropout,Table_20 | Grade 6 | Promotion,Table_20 | Grade 6 | Repetition,Table_20 | Grade 6 | Dropout,Table_20 | Grade 7 | Promotion,Table_20 | Grade 7 | Repetition,Table_20 | Grade 7 | Dropout,Table_20 | Grade 8 | Promotion,Table_20 | Grade 8 | Repetition,Table_20 | Grade 8 | Dropout,Table_21 | Grade 9 | Promotion,Table_21 | Grade 9 | Repetition,Table_21 | Grade 9 | Dropout,Table_21 | Grade 10 | Promotion,Table_21 | Grade 10 | Repetition,Table_21 | Grade 10 | Dropout,Table_21 | Grade 11 | Promotion,Table_21 | Grade 11 | Repetition,Table_21 | Grade 11 | Dropout,Table_21 | Grade 12 | Promotion,Table_21 | Grade 12 | Repetition,Table_21 | Grade 12 | Dropout
Kratie,452,3,2962,2202,60,93805,46638,4482,1581,2763,1756,408,141,3171,1897,111,286,42,13,200,0,47,102,377,375,40.7,23.4,288,98,286,51,235,1750,16,31,26,211,4,18,1,24,12935,5984,1605,615,13069,6235,960,320,11774,5662,654,217,10369,5037,506,167,9186,4518,328,112,8242,4256,197,77,6185,3201,65,23,4855,2524,39,7,4023,2202,68,16,2947,1563,14,4,2495,1366,14,4,2105,1197,32,19,11330,9251,65575,10213,6120,3160,15063,3238,2933,1879,7547,1051,15.6,21.5,13.9,67,637,1528,504,25,1,11,132,172,78,16,0,3,10,20,16,0,0,750,2979,555,2461,194,517,1,1,39,37,152,152,152,2202,60,132,152,152,152,152,97,92,85261,16650,1.38,67,104,72,17,21,39,83,79,86,429,411,7,2,5,1,62200,12460433,48,3,16,36,11,9700,4722,55329,26842,28969,14233,23634,11428,105.4,106.1,103.5,106.8,207.5,6.1,7,1.2,0.8,4.9,6.6,44.2,10.4,16.6,17,34,29.6,31.7,42.6,1.3,1.4,6,69.9,16.1,8,12.9,59.8,6.5,1.1,0.8,15.6,21.5,13.9,4.8,0.6,0.7,14.7,19.6,11.1,116.8,113.7,95.4,95.2,18.3,16.3,78.3,79.8,76.2,75.8,83.1,11,5.9,86.7,7.5,5.8,87.6,5.8,6.6,87.2,5,7.8,87.3,3.6,9.1,84.4,2.5,13.1,82.5,1.1,16.3,84.1,0.8,15,76.1,1.8,22.2,89.3,0.5,10.2,95.4,0.6,3.9,71.8,1.5,26.7
Mondul Kiri,141,0,914,681,39,24686,12413,968,319,965,512,80,17,1045,529,35,91,8,7,44,0,2,31,81,127,36,19.1,77,32,91,10,81,604,1,1,1,6,0,0,0,0,3107,1436,297,112,3450,1615,218,68,2994,1485,119,43,2655,1309,96,21,2312,1222,62,19,2226,1119,48,10,1601,817,51,24,1341,755,24,8,1096,563,35,8,911,527,9,3,764,411,7,1,626,335,2,2,2810,1928,16744,3277,1550,704,4038,1184,902,440,2301,571,19.6,29.3,24.8,25,212,600,121,7,0,4,22,32,18,4,0,0,0,1,0,0,0,275,960,145,660,130,300,0,0,10,16,77,77,77,681,39,26,77,77,77,77,9,6,20171,6407,1.58,13,44,26,4,4,9,12,8,9,130,125,6,2,2,0,67869,12002275,10,0,3,17,1,2654,1315,14023,6847,7094,3405,6376,3142,101.8,104.8,108.3,102.9,175.1,6.8,7.4,1.1,1.2,4.8,6.5,31.2,1.4,42.6,9.9,25.6,23.6,27,36.2,1.3,1.6,6.5,67.8,16.4,9.3,7.7,50.6,5,2.7,0.8,19.6,29.3,24.8,3.3,1.9,0.5,18,25.5,21.8,105.9,100.7,72.6,72.6,31.4,27.9,81.3,83.1,83.1,87.2,86.1,7.9,6,88.9,6.7,4.4,89.6,4.2,6.2,88.8,3.8,7.5,90.2,2.6,7.2,83.6,2.5,13.9,83.5,3.2,13.3,86.8,2,11.3,85.5,3.2,11.3,88.3,1.1,10.6,91.4,1,7.6,90.3,0.3,9.3
Otdar Meanchey,375,3,2091,1641,4,58521,29147,2300,799,1703,844,360,88,2063,932,115,221,30,9,94,0,4,103,294,303,38.3,19.1,234,31,221,28,193,1283,3,3,1,12,0,0,0,0,7196,3404,794,295,7311,3447,462,166,7148,3374,363,119,6152,2935,222,63,5571,2747,120,36,4910,2414,84,30,4168,2248,36,8,3407,1838,81,33,2853,1504,102,26,2219,1243,12,9,1855,1041,11,4,1582,852,13,10,6402,5259,38288,5424,4132,2199,10428,2075,2207,1317,5656,1057,14.2,19.9,18.7,133,214,913,418,26,0,33,50,183,83,11,0,3,1,1,9,4,0,518,2367,407,2106,108,256,3,5,39,46,242,242,242,1641,4,128,242,242,242,242,56,21,23000,8653,1.65,69,83,78,12,9,26,37,41,35,350,339,6,2,2,0,68029,10265050,82,15,7,43,7,7197,3389,41362,19877,21229,10403,17923,8733,112.4,108.1,104.1,105.2,156.1,4.5,5.5,1.1,0.6,4.4,5.6,25.1,1.1,21.6,19.2,34.4,28.4,28,35.7,1.3,1.7,7.1,65.4,17.8,9.7,17.5,45.2,5.3,2.1,0.6,14.2,19.9,18.7,3.9,1.2,0.7,12.5,16.5,16.4,89,91.7,73.1,78.3,17.9,14.7,86.3,89.5,75.2,78.5,83,9.6,7.3,87.3,5.9,6.7,88.3,5.4,6.2,90.6,3.7,5.7,89.8,2.2,8,78,1.8,20.3,81,0.9,18.1,82.5,2.4,15.1,63,3.5,33.5,83.6,0.5,15.8,89.4,0.6,10,80.8,0.8,18.3
Pailin,87,0,554,448,0,17676,8989,624,215,675,373,117,38,792,411,26,52,6,3,30,0,2,24,38,64,38.2,20.1,73,19,52,8,44,301,1,1,1,10,0,0,0,0,2031,937,206,79,2210,1024,118,43,2100,1066,70,24,1708,833,47,19,1571,769,26,13,1444,764,14,3,1339,684,34,12,1090,560,14,4,989,525,49,7,809,443,27,2,625,389,11,6,543,331,8,3,1825,1417,11064,1547,1305,644,3418,754,782,468,1977,389,14,22.1,19.7,17,39,329,281,9,0,2,9,45,56,5,0,0,0,2,0,0,0,142,823,126,788,16,35,0,0,7,14,101,101,101,448,0,26,101,101,101,101,19,18,15471,4446,1.43,8,26,24,9,1,5,15,14,14,80,80,6,2,0,0,60399,11866533,10,0,4,2,0,1743,892,10478,5119,5742,2720,4560,2139,95.4,104.7,111.1,113.2,203.2,7.8,9.1,1.5,0.5,5.1,6.4,34.5,2.3,56.3,26.4,26.2,22.3,31.9,39.5,1.2,1.4,6.9,62.6,19.3,11.2,14.8,51.9,4.3,2.8,2.3,14,22.1,19.7,3.4,1.3,0.9,12.6,19.3,18.4,104.7,96.2,81.3,79.4,22.4,17.5,93.3,95.3,76,84.8,85.2,8.4,6.4,90.8,5.3,3.9,91.1,3.8,5.1,90.1,2.7,7.1,91.4,1.7,6.9,93.3,1,5.7,79.4,2.5,18.1,83.9,1.3,14.8,80.8,4.8,14.5,78.1,3.4,18.4,91.8,1.9,6.3,76,1.3,22.7
Phnom Penh,384,1,5614,4157,60,257256,125593,7107,2440,9153,5309,1231,500,10384,5809,151,165,26,42,159,0,77,130,347,327,47.5,31.1,318,71,165,40,125,1963,30,121,44,533,3,36,0,0,24917,11493,1654,582,26276,12161,1071,374,26340,12503,684,206,22748,11002,581,177,20592,9956,438,144,21226,10507,383,125,20345,9925,482,165,17893,8880,395,147,19102,9560,662,216,16692,8688,203,85,15237,7855,123,41,13846,7183,431,178,23263,20532,142099,11370,19863,10506,57340,13401,16489,9645,45775,8551,8,23.4,18.7,259,1432,3166,3648,636,12,37,201,357,462,172,2,16,15,32,46,7,1,1070,6522,1053,6487,10,24,7,11,75,40,413,413,413,4157,60,397,413,413,413,413,101,100,18361,21030,1,91,74,52,38,20,34,74,68,74,352,331,8,2,5,-1,35065,22367042,55,0,8,4,17,40470,19411,223140,108549,110900,54294,109891,55752,108.5,105.6,104.3,97.1,669.9,23.8,27,2.7,1.7,10.8,14.6,41.4,20.1,9.6,14.8,28.1,24.8,45.8,61.9,1.4,1,4.7,55.2,22.3,17.8,11.9,55.9,3.4,2.7,1.7,8,23.4,18.7,2.4,1.9,1.3,6.9,21.1,16.7,57.5,56.2,50.7,50.6,11.7,9.9,101.1,100.4,86.2,90.3,90.1,5.9,4,93.5,3.9,2.6,94.5,2.9,2.6,94.1,2.7,3.1,95,2,3,89.7,2,8.3,90.5,2.5,7,97.1,2.1,0.8,64.2,3.5,32.4,96.1,1.3,2.6,96.9,0.9,2.2,57,3,40
Preah Sihanouk,158,0,1281,1085,0,51540,25451,953,342,1672,875,287,84,1959,959,59,71,16,12,52,0,11,56,130,133,42.3,24.8,142,22,71,16,55,567,5,8,4,41,2,12,0,0,6107,2835,284,113,6421,3069,228,93,6289,3075,105,36,5200,2483,67,18,4503,2200,30,9,4126,2126,32,6,3749,1829,92,30,2925,1490,45,19,2802,1513,27,7,2419,1245,22,3,1948,1024,3,2,1538,804,18,6,5823,4139,32646,4367,3657,1885,9476,1983,2397,1634,5905,638,13.4,20.9,10.8,21,190,886,525,55,0,5,23,140,107,14,0,0,1,3,5,0,0,274,1749,265,1735,9,14,0,0,22,12,87,87,87,1085,0,78,87,87,87,87,36,23,30666,14296,1.3,15,30,21,13,4,7,13,13,18,148,135,9,2,0,0,42126,13298486,26,3,5,9,2,5069,2388,30028,14761,16931,8245,16606,8040,112.3,103.4,105.3,106.5,326.2,10.6,12.4,1.7,0.9,6.9,8.1,32.9,7,17.7,15.8,30.8,26.3,40.2,47.5,1.2,1.3,6.8,63.3,18.4,11.5,14.7,49,2.3,1.7,0.7,13.4,20.9,10.8,1.7,1.2,0.4,12,18.3,7.4,114.9,114,81.7,83.1,28.9,27.1,93.7,93.5,90.1,91.4,93.3,4.3,2.4,91.8,3.4,4.8,94.5,1.9,3.6,93.5,1.4,5.1,95.6,0.7,3.7,84.1,0.8,15.1,87,2.8,10.3,91.3,1.5,7.2,65.6,1,33.4,91.6,1,7.4,94.4,0.2,5.5,77.7,1.1,21.1
Preah Vihear,415,1,2254,1889,1,63605,32609,4482,1651,2221,1169,334,102,2555,1271,120,230,46,19,45,0,1,111,332,338,37,18.9,278,67,230,34,196,1279,0,0,1,3,0,0,0,0,8725,4113,1806,694,8448,4084,920,344,7551,3698,626,210,6187,3188,386,123,5664,2845,224,84,4934,2640,163,70,4278,2269,92,28,3474,1966,68,32,2950,1613,63,18,2573,1410,67,22,2014,1115,52,21,1696,996,15,5,6919,5521,41509,9562,4186,1838,10702,2686,2506,1395,6283,1293,23,25.1,20.6,78,268,1237,591,46,1,37,75,105,102,15,0,2,1,10,3,0,0,618,2544,407,2075,205,458,6,11,54,44,175,175,175,1889,1,164,175,175,175,175,59,47,79475,23428,1.72,36,84,72,10,12,26,29,30,31,356,350,9,3,4,1,69219,9821526,58,5,12,27,5,6442,3119,35162,16948,19510,9399,17038,8387,106.5,107.5,107.6,103.1,153.3,5.4,6.2,1,0.6,4.6,5.4,10.8,0.2,20,18.6,28.6,24.9,28.2,33.7,1.2,1.7,8,65.3,16.8,9.9,13.1,49.7,9.9,2.1,2.1,23,25.1,20.6,7.4,1.3,1.4,23.1,21.5,17.7,107.4,109.6,85.7,87.3,20.2,20.3,87,88.2,85.2,84.1,76.3,18.3,5.3,83,11,6,84.2,9.1,6.7,86.6,6.1,7.3,87.9,4.1,8,82.7,3.4,13.9,81.1,2.2,16.7,88,2.1,9.9,76.5,2.1,21.3,82.3,2.8,14.9,92.7,2.9,4.4,84.8,0.9,14.3
Prey Veng,1092,1,7643,5978,154,251446,123113,10722,3569,6061,2974,1920,510,7981,3484,416,551,92,33,440,0,242,386,929,847,44.4,27.6,722,138,551,103,448,3432,93,138,135,1069,13,83,1,34,26979,12527,2900,1045,27224,12586,1925,627,26106,12156,1623,540,24663,11741,1307,421,22938,10872,1189,385,22216,10620,753,237,19200,9745,177,52,17369,8973,159,45,15625,8160,269,88,12001,6406,174,46,9461,5266,82,13,8084,4438,164,70,24079,21845,150126,11251,19023,11522,52194,9421,11827,7550,29546,4314,7.5,18,14.6,167,1254,1902,2595,142,1,64,453,584,730,89,0,2,27,28,27,3,0,2038,8828,1971,8623,67,205,0,0,124,152,641,641,641,5978,154,447,641,641,641,641,220,226,54427,3462,1.37,143,296,224,28,38,80,119,108,135,978,920,9,2,5,0,65291,14228363,260,31,27,25,113,24734,11998,152651,73703,83258,40824,61716,29627,106.2,107.1,103.9,108.3,230.3,5.6,7.3,1.8,0.8,5.5,7,40.3,22.2,14.9,22.4,41.5,31.5,32.9,42.1,1.3,1.4,7.8,59.7,20.8,11.8,24.1,43.7,6.5,1.2,1.4,7.5,18,14.6,4.6,0.7,0.8,6.6,16,13.1,97.4,95.7,88.3,87.2,9.3,8.8,82.9,88.6,80,82.2,87.3,10,2.7,89.8,7.1,3.2,90.5,6.3,3.3,90.7,5.4,3.9,91,5,4,94,3.3,2.7,89.2,0.9,9.9,90.1,0.9,9,83.5,1.8,14.7,88,1.6,10.4,94.5,1,4.5,78.8,2.1,19.1
Pursat,558,2,3397,2707,60,114889,57509,5194,1847,3138,1624,709,207,3847,1831,189,308,43,18,198,12,10,166,398,389,42.1,24.9,417,89,308,52,256,1685,4,4,5,36,1,11,0,0,13780,6388,1873,692,14085,6572,1096,382,13536,6470,738,248,11584,5681,494,179,10507,5287,336,116,9599,4868,228,84,8235,4217,79,24,6772,3598,76,27,5622,3092,147,42,4506,2498,17,4,3881,2172,15,9,3196,1823,95,40,11907,9870,73091,11904,8156,4102,20629,4906,4489,2700,11583,2199,16.3,23.8,19,78,534,1479,991,56,0,15,183,275,198,38,0,1,3,11,7,0,0,877,3621,697,3184,174,426,6,11,30,43,156,156,156,2707,60,89,156,156,156,156,95,66,30775,7773,1.33,66,132,81,18,13,31,59,55,62,435,427,6,2,5,2,121339,24085480,105,10,30,55,46,10397,4948,61470,29778,32799,16030,25644,12229,110.1,106.4,104.6,109.7,205.9,5.6,6.9,1.3,0.6,4.9,6.1,35.5,1.8,28.7,30.3,36.6,29.9,33.8,42.4,1.3,1.3,8.3,63.6,18,10.1,18.4,47.6,6.5,1.5,1.1,16.3,23.8,19,4.8,0.9,0.8,15.8,20.9,17.5,114.5,115.1,94.9,96.1,17.1,16.5,85.7,87.4,80.5,83.7,82.5,11.9,5.6,87.5,7.5,5,88.7,5.9,5.4,90.3,4.4,5.3,90.6,3.2,6.1,89.9,2.4,7.7,81.7,1,17.3,85,1.2,13.8,74.2,2.6,23.1,84.4,0.4,15.3,93.8,0.5,5.8,64.5,3,32.5
Ratanak Kiri,340,1,2017,1448,15,58275,28618,2231,876,1512,744,160,50,1672,794,73,232,22,13,117,0,7,69,303,287,34.1,16.6,242,43,232,34,198,1183,1,1,5,17,1,10,0,0,7372,3433,705,302,7264,3469,452,183,6931,3205,368,121,6287,2996,253,98,5858,2758,196,78,5240,2539,128,48,4212,2253,41,13,3465,1866,16,3,2957,1545,54,23,2246,1194,4,2,1698,933,1,1,1397,729,13,4,6667,4364,38952,7544,4171,1485,10634,4005,2242,855,5341,1862,19.4,37.7,34.9,45,223,944,271,29,0,8,19,80,45,7,1,1,2,7,5,0,0,587,2095,336,1519,249,572,2,4,44,42,192,192,192,1448,15,102,192,192,192,192,31,25,15511,5082,1.57,37,91,80,11,10,20,52,49,40,316,310,7,2,5,0,65426,11231762,11,2,15,13,1,5751,2700,35193,17151,18102,8832,15892,7737,113,105.2,105,105.4,171.4,4.4,4.9,1,1,4.3,5.9,34.4,2.1,10.9,15.6,38.5,34.9,28.9,40.2,1.4,1.6,5.7,66.8,18.2,9.2,9.6,47.5,5.4,1,0.3,19.4,37.7,34.9,4.5,0.7,0.2,17.8,33.8,29,115.9,116,75.9,79.9,34.5,31.1,79.7,82.6,82.9,82.7,82.7,8.6,8.8,87.3,6,6.7,86,5.2,8.8,86.8,3.9,9.3,86.7,3.3,10,81.7,2.4,15.8,82.2,1,16.8,91.8,0.5,7.7,68,2,30,83.8,0.2,16,91.9,0.1,8,82.6,0.9,16.6
Siemreap,1170,15,7613,5895,70,285407,143706,15287,5013,6410,4065,1716,692,8126,4757,472,573,78,47,371,5,37,437,866,835,39,21.2,850,279,573,129,444,3472,16,28,19,171,1,20,1,11,31900,14636,4394,1526,31613,14796,2558,823,30970,14774,1883,587,26558,12984,1253,358,24288,11940,1029,312,22801,11359,687,205,20269,10450,1035,333,16989,9214,708,260,15438,8706,875,270,12581,7327,373,138,10805,6250,265,95,9470,5327,227,106,27506,22695,168130,28539,19234,10051,52696,12645,12208,7928,32856,5614,17,24,17.1,100,647,2783,2626,252,2,50,204,747,583,130,2,0,2,18,51,12,0,2094,8257,1839,7682,233,537,22,38,127,86,247,247,247,5895,70,409,247,247,247,247,213,250,23541,6819,1.18,184,156,158,35,21,42,65,64,81,992,948,8,3,2,29,54955,12500731,218,32,25,124,26,23754,11536,144007,70225,78854,38491,65534,32136,105.9,105.1,104.9,103.9,243.9,5.5,6.9,1.6,0.6,5,6.5,31.7,3.2,26,28.6,44.5,35.1,37.5,48.4,1.3,1.2,11.1,58.9,18.5,11.5,21.1,58.5,7,5,2.6,17,24,17.1,4.7,3,1.8,14.8,21.1,14.6,115.8,113.6,95.5,95.8,17.5,15.7,84.4,87.3,82.3,85.9,80.7,12.2,7.1,86.6,7.6,5.8,87.2,6.5,6.3,88.3,4.8,6.9,89.1,4.1,6.8,82.4,3,14.5,80.9,5.1,14,84.9,4.1,11,73.8,5.9,20.3,86.4,3.1,10.6,88.1,2.5,9.4,77.4,2.4,20.2
