Province,Table_1 | Number of Schools,Table_1 | Number of Classes,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-School,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | L.Sec.Sch.,Table_2 | Number of Schools | U.Sec.Sch.,Table_2 | 2-Shift Schools | U.Sec.Sch.,Table_2 | Floating Schools | U.Sec.Sch.,Table_2 | Schools in Pagoda | U.Sec.Sch.,Table_2 | Attached Pre-School | U.Sec.Sch.,Table_2 | Schools without | Water Sup.,Table_2 | Schools without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg. Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec.Edu.+,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high school Classes,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L.Sec.Edu. Enrollment | Total,Table_8 | L.Sec.Edu. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U.Sec.Edu. Enrollment | Total,Table_8 | U.Sec.Edu. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L.Sec.Edu.,Table_8 | % Over-age Enrollment in | U.Sec.Edu.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.Edu.,Table_9 | Education Level of Teaching Staff | U.Sec.Edu.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.Edu.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.Edu.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.Edu.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.Edu.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings without Good | Floor,Table_10 | Buildings without Good | Roof,Table_10 | Buildings without Good | Wall,Table_11 | Number of Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constructed,Table_11 | Classrooms without Good | Floor,Table_11 | Classrooms without Good | Roof,Table_11 | Classrooms without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Classroom Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meeting,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Community Teachers | Female,Table_13 | Teaching Monks | Female,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | School Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Aged 6 | Total,Table_14 | Aged 6 | Girl,Table_14 | Aged 6-11 | Total,Table_14 | Aged 6-11 | Girl,Table_14 | Aged 12-14 | Total,Table_14 | Aged 12-14 | Girl,Table_14 | Aged 15-17 | Total,Table_14 | Aged 15-17 | Girl,Table_14 | Sex-Ratio of Population | Aged 6,Table_14 | Sex-Ratio of Population | Aged 6-11,Table_14 | Sex-Ratio of Population | Aged 12-14,Table_14 | Sex-Ratio of Population | Aged 15-17,Table_15 | Pupils per School,Table_15 | Teachers per School,Table_15 | Staff per School,Table_15 | Buildings per School,Table_15 | Rooms per School,Table_15 | Classrooms per School,Table_15 | Classes per School,Table_15 | Percentage of Schools | 2-shift,Table_15 | Percentage of Schools | in Pagoda,Table_15 | Percentage of Schools | without Water,Table_15 | Percentage of Schools | without Toilet,Table_16 | Pupil Teacher Ratio,Table_16 | Pupil Staff Ratio,Table_16 | Pupil Class Ratio,Table_16 | Pupil Classroom Ratio,Table_16 | Classes per Classroom,Table_16 | Classroom Area (m2) per Pupil,Table_16 | Percentage of Total Students in | Pre-school,Table_16 | Percentage of Total Students in | Primary,Table_16 | Percentage of Total Students in | L.Sec.Edu.,Table_16 | Percentage of Total Students in | U.Sec.Edu.,Table_16 | Percentage of | Non-tching Staff,Table_16 | Percentage of | Female Staff,Table_17 | % Repeaters (Total) | Primary,Table_17 | % Repeaters (Total) | L.Sec.Edu.,Table_17 | % Repeaters (Total) | U.Sec.Edu.,Table_17 | % Over-age Enrollment (Total) | Primary,Table_17 | % Over-age Enrollment (Total) | L.Sec.Edu.,Table_17 | % Over-age Enrollment (Total) | U.Sec.Edu.,Table_17 | % Repeaters (Girl) | Primary,Table_17 | % Repeaters (Girl) | L.Sec.Edu.,Table_17 | % Repeaters (Girl) | U.Sec.Edu.,Table_17 | % Over-age Enrollment  (Girl) | Primary,Table_17 | % Over-age Enrollment  (Girl) | L.Sec.Edu.,Table_17 | % Over-age Enrollment  (Girl) | U.Sec.Edu.,Table_18 | Gross Admission Rate | Total,Table_18 | Gross Admission Rate | Girl,Table_18 | Net Admission Rate | Total,Table_18 | Net Admission Rate | Girl,Table_18 | % Over-age (6+) Admission | Total,Table_18 | % Over-age (6+) Admission | Girl,Table_18 | Transition Rate to L.Sec.Edu. 2023/2024 | Total,Table_18 | Transition Rate to L.Sec.Edu. 2023/2024 | Girl,Table_18 | Transition Rate to U.Sec.Edu. 2023/2024 | Total,Table_18 | Transition Rate to U.Sec.Edu. 2023/2024 | Girl,Table_19 | Grade 1 | Promotion,Table_19 | Grade 1 | Repetition,Table_19 | Grade 1 | Dropout,Table_19 | Grade 2 | Promotion,Table_19 | Grade 2 | Repetition,Table_19 | Grade 2 | Dropout,Table_19 | Grade 3 | Promotion,Table_19 | Grade 3 | Repetition,Table_19 | Grade 3 | Dropout,Table_19 | Grade 4 | Promotion,Table_19 | Grade 4 | Repetition,Table_19 | Grade 4 | Dropout,Table_20 | Grade 5 | Promotion,Table_20 | Grade 5 | Repetition,Table_20 | Grade 5 | Dropout,Table_20 | Grade 6 | Promotion,Table_20 | Grade 6 | Repetition,Table_20 | Grade 6 | Dropout,Table_20 | Grade 7 | Promotion,Table_20 | Grade 7 | Repetition,Table_20 | Grade 7 | Dropout,Table_20 | Grade 8 | Promotion,Table_20 | Grade 8 | Repetition,Table_20 | Grade 8 | Dropout,Table_21 | Grade 9 | Promotion,Table_21 | Grade 9 | Repetition,Table_21 | Grade 9 | Dropout,Table_21 | Grade 10 | Promotion,Table_21 | Grade 10 | Repetition,Table_21 | Grade 10 | Dropout,Table_21 | Grade 11 | Promotion,Table_21 | Grade 11 | Repetition,Table_21 | Grade 11 | Dropout,Table_21 | Grade 12 | Promotion,Table_21 | Grade 12 | Repetition,Table_21 | Grade 12 | Dropout
Kratie,453,2970,59,94301,46920,4560,1578,2746,1747,401,137,3147,1884,112,286,42,13,195,0,43,103,318,314,44.9,24.2,293,98,286,53,233,1716,14,24,24,196,4,18,1,23,12278,5763,1447,585,11901,5513,1028,353,12080,5840,723,235,10878,5317,433,131,9728,4808,320,91,8377,4258,201,76,6486,3438,141,39,4987,2628,80,15,4144,2177,82,16,3019,1674,55,15,2537,1378,16,2,2355,1322,34,20,10831,8500,65242,13749,6345,3658,15617,2837,2964,2041,7911,940,21.1,18.2,11.9,75,649,1404,588,32,0,17,120,165,75,17,0,1,8,10,6,0,0,772,3031,575,2508,197,523,0,0,33,117,528,393,528,2215,59,99,163,163,163,163,92,87,83325,16270,1.36,68,85,85,22,41,40,36,15,14,422,223,7,2,13,0,59952,12425223,17,63,6,33,14,8811,4329,51714,25221,26307,12847,27024,13321,103.5,105,104.8,102.9,208.2,6.1,6.9,1.7,6.7,4.9,6.6,43,9.5,29.8,30.7,34.3,30,31.8,42.6,1.3,1.4,5.9,69.2,16.6,8.4,12.7,59.9,6.4,1.9,1.3,21.1,18.2,11.9,4.7,0.8,0.8,20.3,15.5,9.6,122.9,119.6,96.5,95.8,21.5,19.9,77,79.9,73.7,75.3,84.1,11.2,4.8,86.9,7.9,5.2,88.7,6.1,5.1,90.7,4.2,5.1,89,3.5,7.5,82.6,2.4,14.9,79.3,2.3,18.4,83.7,1.6,14.7,82.9,2,15.1,85.5,1.9,12.6,93,0.6,6.3,81.5,1.6,16.9
Mondul Kiri,141,934,34,25431,12861,1018,364,959,510,79,15,1038,525,35,91,8,7,42,0,2,31,90,100,39.8,30.5,81,32,91,10,81,599,1,1,1,6,0,0,0,0,3082,1431,260,87,3051,1466,197,78,3269,1579,157,58,2774,1405,130,40,2436,1246,81,31,2149,1160,56,20,1865,979,52,16,1370,715,22,9,1208,672,32,11,938,470,15,4,815,477,13,8,709,382,3,2,2822,2008,16761,3606,1813,934,4443,1046,923,519,2462,600,21.5,23.5,24.4,17,233,557,151,13,0,1,18,26,20,2,0,0,0,9,7,1,0,282,1058,148,674,134,384,0,0,10,30,288,190,288,735,34,32,54,54,54,54,13,9,20796,7390,1.62,17,28,21,3,3,17,16,2,4,123,69,7,2,1,0,75427,13168646,6,22,1,10,2,2289,1118,13661,6713,6676,3260,6484,3124,104.7,103.5,104.8,107.6,180.4,6.8,7.4,2,7.5,5.2,6.6,29.8,1.4,36.2,29.1,26.5,24.5,27.2,34.6,1.3,1.6,6.9,65.9,17.5,9.7,7.6,50.6,5.3,2.4,1.3,21.5,23.5,24.4,3.8,1.5,1.1,21.3,20.6,20.5,123.3,120.2,87.7,87.1,28.8,27.5,81.4,86.1,84.2,82.8,91.5,8.4,0.1,90.2,5.7,4.1,88.3,5.2,6.4,88.7,4.9,6.4,90.5,3.5,6,80.6,2.5,16.8,84.2,3.2,12.6,87.7,1.6,10.7,79.5,2.9,17.6,88,1.6,10.3,92.4,1.7,5.9,87.4,0.5,12.1
Otdar Meanchey,375,2082,1,58919,29375,2569,850,1673,842,371,89,2044,931,115,221,30,9,90,0,5,103,245,246,41.8,19.7,246,34,221,27,194,1279,3,3,2,24,0,0,0,0,6839,3163,709,284,6757,3209,502,154,6921,3308,353,116,6720,3204,228,74,5811,2826,175,45,5220,2606,204,61,4194,2145,132,47,3381,1870,57,19,2956,1572,159,36,2043,1146,28,6,1862,1049,13,5,1661,955,9,3,6130,5099,38268,5039,4062,2379,10531,2131,2015,1401,5566,822,13.2,20.2,14.8,97,231,795,442,24,0,25,50,174,95,12,0,1,2,13,22,9,0,529,2528,447,2327,80,196,2,5,34,93,361,210,361,1644,1,122,119,119,119,119,61,29,20339,7995,1.68,68,69,64,21,16,27,34,9,8,359,159,6,2,3,0,77847,11725934,32,99,13,30,8,6391,3146,37748,18345,19515,9452,20287,9915,103.1,105.8,106.5,104.6,157.1,4.5,5.5,1.4,6.7,4.4,5.6,24,1.3,34.7,34.4,35.2,28.8,28.3,35.8,1.3,1.7,7.7,65,17.9,9.4,18.2,45.5,5.7,3.3,0.9,13.2,20.2,14.8,4,1.8,0.4,11.5,17.1,12.7,95.9,91.5,79.8,78.6,16.8,14.1,82.7,86.9,70.6,75.8,86.9,9.9,3.2,89.8,6.9,3.3,90.8,4.9,4.2,91.6,3.7,4.7,90,3.1,6.8,79.2,4.2,16.6,79.8,3.2,17.1,82.1,1.7,16.2,81.3,5.6,13.1,83.3,1.3,15.4,89.1,0.7,10.2,83.9,0.6,15.5
Pailin,88,560,0,18026,9139,371,133,656,362,123,42,779,404,26,53,6,3,28,0,2,24,52,63,41.7,20.3,75,21,53,8,45,305,1,1,1,10,0,0,0,0,1810,868,105,44,1860,845,110,36,2113,1009,66,24,2005,1042,24,5,1669,817,11,4,1512,740,8,2,1447,783,4,0,1156,607,10,4,966,515,12,2,829,460,10,7,702,385,6,4,566,358,5,1,1705,1334,10969,1648,1443,783,3569,738,819,471,2097,347,15,20.7,16.5,25,71,269,284,13,0,3,17,35,53,12,0,2,0,2,0,0,0,158,841,142,808,16,33,0,0,6,39,130,42,130,459,0,24,38,38,38,38,15,20,15479,3940,1.74,12,17,16,7,6,9,13,7,6,77,51,6,2,0,0,59392,12233897,5,8,0,4,1,1639,789,9434,4648,4978,2450,5430,2614,107.7,103,103.2,107.7,204.8,7.5,8.9,1.8,9.6,5.2,6.4,31.8,2.3,40.9,28.4,27.5,23.1,32.2,39.3,1.2,1.7,7.7,60.9,19.8,11.6,15.8,51.9,3,0.7,1,15,20.7,16.5,2.2,0.3,1,12.9,18.1,14.9,104,104.4,81.4,85.2,21.8,18.4,99.4,102.1,82.8,86.3,85.6,5.1,9.2,92.2,5,2.9,93.9,3.1,2.9,96.5,1.4,2.1,95.2,0.7,4.1,86.8,0.6,12.7,85.6,0.3,14.1,87.5,0.9,11.6,85.7,1.2,13,86,1.2,12.7,89.8,1,9.3,76.6,0.9,22.5
Phnom Penh,384,5502,69,261092,127618,7352,2632,8881,5156,1230,516,10111,5672,152,165,25,42,154,0,78,132,212,293,51.5,31.5,318,70,165,42,123,1885,31,41,44,536,3,35,0,0,23838,10766,1515,523,24422,11377,1070,383,26149,12199,713,232,26451,12714,508,186,22605,11060,464,184,20580,10043,372,122,21108,10531,579,188,17555,8813,349,136,17280,8545,991,347,16331,8507,167,67,15987,8445,118,39,15361,7993,506,225,22323,18879,144045,13078,20529,12890,55943,11504,16164,10060,47679,8649,9.1,20.6,18.1,134,871,2154,2394,408,7,23,163,273,348,135,8,11,4,47,39,7,1,1091,6628,1083,6612,8,16,0,0,69,93,1143,715,1143,4050,69,382,303,303,303,303,109,106,10492,5546,0.98,98,48,50,52,29,25,25,24,17,362,204,8,2,1,6,43819,28549359,39,53,2,9,32,35924,17521,210869,103060,102988,50313,104543,51158,105,104.6,104.7,104.4,679.9,23.1,26.3,2.8,17.3,10.5,14.3,40.1,20.3,44.8,23.7,29.4,25.8,47.5,64.5,1.4,1,5.1,55.2,21.4,18.3,12.2,56.1,3.2,3.4,1.7,9.1,20.6,18.1,2.4,2.4,1.3,7.8,17.3,16.3,62.1,58.5,52.6,50.7,15.4,13.3,96.7,98.4,84.6,88.3,93.7,6.1,0.2,95.5,4.1,0.4,96.7,2.7,0.6,97.3,2.2,0.4,97.6,2.3,0.2,83.6,1.8,14.7,84.6,2.8,12.5,91.1,2,7,60.7,5.2,34.1,95.1,1,3.9,97.5,0.8,1.7,55.9,3.7,40.5
Preah Sihanouk,160,1309,0,53616,26369,1079,352,1641,862,290,87,1931,949,59,71,18,12,54,0,11,56,92,109,46.1,25.4,145,22,71,16,55,575,5,7,4,42,2,12,0,0,5750,2630,311,120,5803,2633,209,71,6276,3035,140,56,6193,3007,119,28,4911,2378,58,15,4434,2224,37,5,3942,2040,87,26,3209,1630,50,9,2651,1381,34,11,2481,1342,10,2,2195,1143,11,4,1855,984,13,5,5439,4034,33367,5761,3855,2059,9802,2050,2471,1637,6531,841,17.3,20.9,12.9,21,151,703,475,48,0,6,22,106,97,15,0,2,2,3,4,0,0,280,1848,273,1838,7,10,0,0,21,45,308,154,308,1116,0,85,161,161,161,161,31,29,25254,12800,1.32,18,20,22,16,12,9,13,8,8,149,73,10,2,0,0,57023,18254542,6,35,1,10,9,4888,2338,27736,13433,14218,7009,15614,7731,109.1,106.5,102.9,102,335.1,10.3,12.1,1.8,11.6,7,8.2,33.8,6.9,42.5,31.9,32.7,27.8,41,48,1.2,1.3,7.3,62.2,18.3,12.2,15,49.1,2.6,1.7,0.5,17.3,20.9,12.9,1.9,0.9,0.3,16.1,17.5,9.5,111.3,107.4,82.5,83.4,25.8,22.3,93.4,94.7,87.9,88.2,91.6,5.1,3.3,95.5,3.3,1.2,96.6,2.2,1.1,93.3,2.3,4.4,97.6,1.3,1.1,81.7,0.9,17.4,84.6,2.3,13,89.5,1.7,8.8,80.2,1.2,18.6,90.2,0.4,9.4,94.6,0.6,4.9,77.4,0.8,21.8
Preah Vihear,415,2301,0,64044,32742,3620,1293,2202,1175,353,113,2555,1288,120,230,46,19,43,0,0,108,271,283,41,19.4,280,70,230,34,196,1274,0,0,0,0,0,0,0,0,8303,3945,1411,547,7812,3683,758,270,7856,3806,546,167,6941,3491,343,119,5684,2978,203,65,5120,2690,123,48,4227,2276,78,25,3566,1958,44,19,3072,1722,47,13,2384,1316,26,4,2058,1180,25,6,1780,1010,16,10,6892,5616,41716,8406,4149,2128,10865,2472,2358,1327,6222,1037,20.2,22.8,16.7,87,341,1115,610,46,1,49,71,105,113,16,0,4,5,7,3,0,0,647,2647,431,2187,211,450,5,10,34,105,489,283,489,1919,0,89,215,215,215,215,52,54,1581355,13224,1.74,32,64,53,16,14,27,28,9,7,360,202,9,3,8,0,75734,11118026,15,77,9,25,6,6389,3140,34884,17089,16750,8104,17615,8453,103.5,104.1,106.7,108.4,154.3,5.3,6.2,1.6,6.4,4.6,5.5,10.4,0,34.7,31.8,29.1,25.1,27.8,33.4,1.2,1.7,8.2,65.1,17,9.7,13.8,50.4,8.1,1.6,1.1,20.2,22.8,16.7,5.9,1,0.6,19.2,20,14.3,107.9,108.2,87.9,91.2,18.5,15.7,83.6,84.8,79.9,81.3,80,16,4,86.1,8.9,5,86.7,7.2,6.1,87.9,5.5,6.7,87.5,3.6,8.9,88.1,2.5,9.4,82.3,1.8,15.8,87.1,1.3,11.7,77.4,1.6,21.1,79,1,20,87.6,1.2,11.2,72.5,0.9,26.6
Prey Veng,1100,6986,137,250636,123754,9535,3141,5960,2904,1929,519,7889,3423,424,551,92,33,418,0,240,394,635,761,48.5,28.2,746,141,551,107,444,3381,91,131,134,1049,14,92,1,36,24521,11475,2477,899,25735,12096,1725,583,26595,12427,1531,467,25145,11869,1139,359,23724,11438,964,301,21786,10537,739,245,18832,9613,215,50,16956,8795,179,49,15508,8058,309,80,12187,6693,78,23,10381,5712,18,10,9027,5019,161,75,22044,20527,147506,19597,18617,12700,51296,7032,12109,8927,31595,3421,13.3,13.7,10.8,213,1164,1676,2717,185,3,89,443,488,801,104,2,1,4,14,40,7,0,2080,8956,2004,8720,76,236,0,0,127,351,1771,1119,1771,6017,137,511,553,553,553,553,226,238,28674,4264,1.44,146,128,119,31,34,78,90,24,28,970,522,9,2,3,3,54557,12080042,67,332,30,35,131,22937,11211,133652,65150,72842,35501,79947,39106,104.6,105.1,105.2,104.4,227.9,5.4,7.2,1.9,8.1,5.5,6.4,38,21.8,42.3,30.8,42.1,31.8,35.9,41.7,1.2,1.4,8.1,58.9,20.5,12.6,24.5,43.4,5.8,1.4,0.8,13.3,13.7,10.8,4.1,0.7,0.6,12.8,11.7,9.4,96.1,94.3,89.5,88.5,6.9,6.2,83.8,90,77.5,81.7,89,9.2,1.8,92.1,6.3,1.6,92,5.9,2.2,92.3,4.6,3.1,91.8,4.2,4,88,3.3,8.7,87.4,1.1,11.5,87.5,1,11.5,72.9,2,25.2,86.4,0.6,13,93.7,0.2,6.1,66.2,2,31.8
Pursat,558,3385,79,116133,58264,4770,1662,3066,1584,722,205,3788,1789,189,308,44,17,205,12,9,166,314,378,46,25.8,429,92,308,54,254,1661,4,4,4,30,1,11,0,0,12804,5947,1507,578,12876,6054,1029,342,13457,6384,803,247,12700,6167,455,138,10895,5459,319,108,9671,4995,226,74,8543,4437,116,44,6935,3681,67,31,5867,3172,106,46,4763,2703,55,14,3828,2182,25,4,3619,2072,62,36,11297,9169,72403,18245,8427,4822,21345,3789,4708,3230,12210,1649,25.2,17.8,13.5,71,492,1382,1019,68,0,14,168,290,201,35,0,3,2,20,48,3,0,875,3621,706,3218,162,392,7,11,34,84,693,381,693,2714,79,115,118,118,118,118,89,57,28348,7420,1.33,83,90,67,19,26,39,47,20,13,471,284,7,2,5,2,58012,11377964,46,127,12,53,64,9733,4740,55599,27127,28900,14107,31088,15176,105.3,105,104.9,104.8,208.1,5.5,6.8,1.6,6.5,4.9,6.1,36.7,1.6,43.7,32.3,37.9,30.7,34.3,42.8,1.2,1.3,8.8,62.3,18.4,10.5,19.1,47.2,6,1.4,1.2,25.2,17.8,13.5,4.2,1.1,0.8,24.9,15.1,11.2,116.1,113.3,94.2,92.8,18.8,18.1,87.8,90.2,83.7,87,86,10.9,3.1,89.8,7.3,2.9,90.5,5.9,3.6,91.3,3.9,4.8,89.9,3,7.1,92.6,2.4,5.1,83.4,1.4,15.2,85.1,1,13.9,87.5,1.9,10.6,84.4,1.2,14.4,91.7,0.6,7.7,80.2,1.9,17.9
Ratanak Kiri,343,2047,15,57985,28522,2155,754,1512,744,155,50,1667,794,75,233,23,12,116,0,7,71,250,240,38,17.1,249,46,233,38,195,1155,1,1,5,23,1,9,0,0,7100,3281,572,227,6579,3062,401,158,6823,3256,390,124,6352,2994,244,87,5692,2781,159,52,5270,2534,133,44,4104,2090,68,20,3579,1946,54,11,3052,1637,79,13,2353,1286,28,10,1913,1052,16,4,1589,859,11,4,6528,4293,37816,7773,4036,1674,10735,3665,2325,1055,5855,1700,20.6,34.1,29,48,167,708,185,13,0,11,9,46,34,5,1,2,2,29,12,0,0,586,2108,343,1560,243,546,0,2,25,87,515,355,515,1474,15,94,150,150,150,150,32,28,14349,5233,1.57,41,62,69,10,16,26,53,13,11,327,164,6,1,12,0,69540,11253138,6,15,0,21,0,4831,2381,30417,14851,16557,8092,17115,8448,102.9,104.8,104.6,102.6,169.1,4.4,4.9,1.7,6.1,4.3,6,33.8,2,27.1,30,38.3,34.8,28.3,39.3,1.4,1.6,6.2,65.2,18.5,10.1,9.3,47.6,5,1.9,0.9,20.6,34.1,29,3.9,0.8,0.6,18.8,30.9,24.3,135.1,128.3,88.9,88.4,34.2,31.1,77,81.5,78.6,82.6,83.8,7.8,8.4,88.6,5.5,5.9,88.1,5.6,6.2,88,3.9,8.1,87.7,2.7,9.6,78.9,2.5,18.5,83.7,1.6,14.7,85.8,1.6,12.6,58.6,2.7,38.8,84.5,1.2,14.3,92.9,0.9,6.1,66.5,0.8,32.7
