Province,Table_1 | Number of Schools,Table_1 | Disadv. Schools,Table_1 | Number of Classes,Table_1 | Classes in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift Schools | Lycee,Table_2 | Floating Schools | Lycee,Table_2 | Schools in Pagoda | Lycee,Table_2 | Attached Pre-Sch. | Lycee,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high schoolClasses,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings Without Good | Floor,Table_10 | Buildings Without Good | Roof,Table_10 | Buildings Without Good | Wall,Table_11 | Number of Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area per Student | Playground,Table_12 | Pre-School with Sport Facility | Playground,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. Teachers | Female,Table_13 | Teaching Monks | Female,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Director of the Provincial Education Service,Table_14 | Provincial Edn. Service | Total,Table_14 | Provincial Edn. Service | Female,Table_14 | District Edn. Office | Total,Table_14 | District Edn. Office | Female,Table_14 | Teaching Staff at Schools | Total,Table_14 | Teaching Staff at Schools | Female,Table_14 | Non-Tch. Staff at Schools | Total,Table_14 | Non-Tch. Staff at Schools | Female,Table_14 | Total Staff | Total,Table_14 | Total Staff | Female,Table_15 | Aged 6 | Total,Table_15 | Aged 6 | Girl,Table_15 | Aged 6-11 | Total,Table_15 | Aged 6-11 | Girl,Table_15 | Aged 12-14 | Total,Table_15 | Aged 12-14 | Girl,Table_15 | Aged 15-17 | Total,Table_15 | Aged 15-17 | Girl,Table_15 | Sex-Ratio of Population | Aged 6,Table_15 | Sex-Ratio of Population | 6-11,Table_15 | Sex-Ratio of Population | 12-14,Table_15 | Sex-Ratio of Population | 15-17,Table_16 | Pupils per School,Table_16 | Teachers per School,Table_16 | Staff per School,Table_16 | Buildings per School,Table_16 | Rooms per School,Table_16 | Classrooms per School,Table_16 | Classes per School,Table_16 | Percentage of Schools | 2 - shift,Table_16 | Percentage of Schools | in Pagoda,Table_16 | Percentage of Schools | w/o Water,Table_16 | Percentage of Schools | w/o Toilet,Table_17 | Pupil Teacher Ratio,Table_17 | Pupil Staff Ratio,Table_17 | Pupil Class Ratio,Table_17 | Pupil Classroom Ratio,Table_17 | Classes per Classroom,Table_17 | Classroom Area (m2) per Pupil,Table_17 | Percentage of Total Students in | Pre-school,Table_17 | Percentage of Total Students in | Primary,Table_17 | Percentage of Total Students in | Lower Secondary,Table_17 | Percentage of Total Students in | Upper Secondary,Table_17 | Percentage of | Non-tching Staff,Table_17 | Percentage of | Female Staff,Table_18 | % Repeaters (Total) | Primary,Table_18 | % Repeaters (Total) | L.Sec.,Table_18 | % Repeaters (Total) | U.Sec.,Table_18 | % Over-age Enrollment (Total) | Primary,Table_18 | % Over-age Enrollment (Total) | L.Sec.,Table_18 | % Over-age Enrollment (Total) | U.Sec.,Table_18 | % Repeaters (Girl) | Primary,Table_18 | % Repeaters (Girl) | L.Sec.,Table_18 | % Repeaters (Girl) | U.Sec.,Table_18 | % Over-age Enrollment  (Girl) | Primary,Table_18 | % Over-age Enrollment  (Girl) | L.Sec.,Table_18 | % Over-age Enrollment  (Girl) | U.Sec.,Table_19 | Gross Admission Rate | Total,Table_19 | Gross Admission Rate | Girl,Table_19 | Net Admission Rate | Total,Table_19 | Net Admission Rate | Girl,Table_19 | % Over-age (6+) Admission | Total,Table_19 | % Over-age (6+) Admission | Girl,Table_19 | Transition Rate to Lower Sec. 2021/2022 | Total,Table_19 | Transition Rate to Lower Sec. 2021/2022 | Girl,Table_19 | Transition Rate to Upper Sec. 2021/2022 | Total,Table_19 | Transition Rate to Upper Sec. 2021/2022 | Girl,Table_20 | Grade 1 | Promotion,Table_20 | Grade 1 | Repetition,Table_20 | Grade 1 | Dropout,Table_20 | Grade 2 | Promotion,Table_20 | Grade 2 | Repetition,Table_20 | Grade 2 | Dropout,Table_20 | Grade 3 | Promotion,Table_20 | Grade 3 | Repetition,Table_20 | Grade 3 | Dropout,Table_20 | Grade 4 | Promotion,Table_20 | Grade 4 | Repetition,Table_20 | Grade 4 | Dropout,Table_21 | Grade 5 | Promotion,Table_21 | Grade 5 | Repetition,Table_21 | Grade 5 | Dropout,Table_21 | Grade 6 | Promotion,Table_21 | Grade 6 | Repetition,Table_21 | Grade 6 | Dropout,Table_21 | Grade 7 | Promotion,Table_21 | Grade 7 | Repetition,Table_21 | Grade 7 | Dropout,Table_21 | Grade 8 | Promotion,Table_21 | Grade 8 | Repetition,Table_21 | Grade 8 | Dropout,Table_22 | Grade 9 | Promotion,Table_22 | Grade 9 | Repetition,Table_22 | Grade 9 | Dropout,Table_22 | Grade 10 | Promotion,Table_22 | Grade 10 | Repetition,Table_22 | Grade 10 | Dropout,Table_22 | Grade 11 | Promotion,Table_22 | Grade 11 | Repetition,Table_22 | Grade 11 | Dropout,Table_22 | Grade 12 | Promotion,Table_22 | Grade 12 | Repetition,Table_22 | Grade 12 | Dropout
Kratie,450,4,2926,67,91344,45505,4086,1536,2703,1718,383,125,3086,1843,109,286,42,13,207,0,48,100,363,282,40.9,22.8,281,91,286,51,235,1737,16,31,27,214,4,18,1,24,14005,6547,1385,585,12541,5991,906,345,11050,5272,620,221,9961,4803,452,139,9047,4546,254,93,7779,3932,207,72,5834,3059,73,23,4690,2552,47,12,3830,2042,97,30,2777,1506,10,2,2172,1237,2,1,2066,1169,33,13,12620,8923,64383,10218,5761,1505,14354,4911,2767,1014,7015,2139,15.9,34.2,30.5,20,654,1534,469,26,0,6,135,171,60,11,0,0,2,6,17,0,0,723,2809,529,2284,193,522,1,3,42,105,585,409,585,2139,67,139,149,149,149,149,94,87,85209,16520,1.35,68,97,64,11,16,41,84,76,88,421,395,7,2,5,1,51582,10603422,42,8,15,34,8,LAY BORA,74,23,66,18,2703,1718,383,125,3226,1884,9559,4660,54520,26481,28548,14038,23291,11275,105.1,105.9,103.4,106.6,203,6,6.9,1.6,6.2,4.8,6.5,46,10.7,19.3,37.3,33.8,29.6,31.2,42.7,1.4,1.4,6.1,70.5,15.7,7.7,12.4,59.7,5.9,1.5,0.6,15.9,34.2,30.5,4.7,0.8,0.4,14.7,30.9,27,132,127.9,93.3,93.5,29.3,26.9,72.6,73.6,72.7,74.7,83.3,9.9,6.8,80.8,7,12.2,86,5.6,8.4,84.6,4.3,11,83.7,2.8,13.4,78.8,2.6,18.6,78.6,1.2,20.2,80,1,19,65.7,2.5,31.7,86.3,0.4,13.3,92.7,0.1,7.2,74.5,1.7,23.8
Mondul Kiri,133,1,883,4,23417,11909,960,362,953,488,70,15,1023,503,30,88,8,7,46,0,2,26,92,81,36.4,18.6,70,31,88,11,77,583,1,1,1,6,0,0,0,0,3473,1671,303,121,3095,1511,183,81,2724,1320,146,48,2467,1286,90,30,2288,1187,65,25,1875,933,56,13,1578,871,48,19,1223,625,19,6,1086,601,38,14,857,455,3,2,683,350,7,2,610,342,2,1,3170,1697,15922,3566,1530,389,3887,1588,854,225,2150,857,22.4,40.9,39.9,32,201,596,119,5,0,7,18,21,21,3,0,0,0,1,0,0,0,252,934,142,674,109,259,1,1,11,15,196,122,196,656,0,32,33,33,33,33,11,9,19018,6969,1.79,10,41,32,9,8,17,16,14,16,116,113,6,2,0,0,63839,11741170,10,3,4,79,1,TIM SANGVAT,41,8,16,3,953,488,70,15,1080,514,2615,1296,13819,6753,6991,3359,6284,3099,101.8,104.6,108.1,102.8,176.1,7.2,7.7,1.9,7,4.9,6.6,34.6,1.5,30.8,39.1,24.6,22.9,26.5,35.7,1.3,1.8,6.2,68,16.6,9.2,6.8,49.2,5.3,2.7,0.6,22.4,40.9,39.9,4,1.9,0.4,20.9,38.1,36.3,121.2,119.6,64.9,66.1,46.5,44.8,78.9,79.3,86.5,85.6,86.2,9,4.8,86.2,6.1,7.6,87.3,5.4,7.3,88.2,3.6,8.2,83.1,3,13.9,85.5,2.9,11.6,77.1,3.1,19.8,90,1.6,8.4,87.4,3.9,8.7,100,0.4,n.a.,97.3,1.1,1.6,89.5,0.4,10.1
Otdar Meanchey,371,0,2067,1,58300,28933,2749,920,1650,797,357,87,2007,884,111,221,30,9,88,0,4,111,311,244,38.8,19,230,21,221,28,193,1286,3,3,1,11,0,0,0,0,7999,3727,980,348,7620,3554,579,207,6590,3101,404,133,5930,2884,257,66,5324,2524,196,59,4803,2502,120,39,4105,2152,52,26,3336,1769,41,12,2936,1571,60,13,2205,1241,18,3,1755,913,16,3,1533,817,26,11,7019,5184,38266,6535,4053,1193,10377,3480,2187,766,5493,1672,17.1,33.5,30.4,90,257,933,354,16,0,22,55,199,73,9,0,2,3,10,6,4,0,507,2446,398,2177,107,264,2,5,23,75,377,246,377,1593,1,101,154,154,154,154,57,28,132033,8767,1.68,56,84,81,6,9,28,46,39,32,362,347,6,2,2,1,66281,9943253,60,7,8,26,8,PECH RATANA,59,15,55,11,1650,797,357,87,2121,910,7092,3343,40760,19610,20919,10263,17661,8615,112.1,107.9,103.8,105,157.1,4.4,5.4,1.4,6.6,4.3,5.6,23.7,1.1,16.2,34.2,35.3,29,28.2,36.6,1.3,1.7,7.1,65.6,17.8,9.4,17.8,44,6.6,1.5,1.1,17.1,33.5,30.4,4.7,0.9,0.6,15.5,30.7,26.1,99,101.1,73.1,76.4,26.1,24.4,80.7,82.9,74.4,76.7,81.6,11.4,7.1,84.2,7.9,7.9,84,6,10.1,84.9,4.3,10.8,84.5,3.5,12,76.3,2.4,21.3,77.7,1.2,21,80.7,1.2,18.2,64.6,2,33.4,81.8,0.8,17.4,85.5,0.9,13.6,74.1,1.8,24.1
Pailin,82,1,537,0,17192,8750,679,245,657,356,114,41,771,397,24,49,6,3,25,0,2,22,57,43,39.6,20.7,68,16,49,7,42,289,1,1,1,11,0,0,0,0,2279,1057,232,80,2118,1073,103,42,1725,813,80,34,1634,797,68,19,1482,765,14,9,1327,666,4,3,1355,706,47,14,1120,611,38,10,1029,520,48,16,786,461,18,5,583,354,5,0,603,326,22,13,2047,1380,10565,1977,1308,390,3504,1355,768,183,1972,740,18.7,38.7,37.5,18,29,320,281,9,0,1,11,52,47,3,0,0,1,2,0,0,0,146,818,125,765,21,53,0,0,6,33,124,55,124,436,0,31,127,127,127,127,22,20,15670,4568,1.44,7,21,24,7,1,5,15,13,13,71,71,6,2,0,0,62006,11816391,5,0,4,2,0,TANG THEARA,52,14,13,3,657,356,114,41,836,414,1718,879,10326,5049,5659,2683,4492,2110,95.4,104.5,110.9,112.9,209.7,8,9.4,1.8,10,5.3,6.5,30.5,2.4,30.5,47.6,26.2,22.3,32,39.4,1.2,1.4,6.7,61.5,20.4,11.5,14.8,51.5,4.7,3.8,2.3,18.7,38.7,37.5,3.6,2.2,1.6,16.9,34.5,32.4,119.2,111.1,80.3,78,32.6,29.8,98.3,104.4,83.6,91.4,86.7,10,3.3,89.8,5.6,4.5,89.4,4.6,6.1,90.2,4.2,5.7,89.5,0.9,9.5,76.7,0.3,23,90.2,3.9,5.8,88.4,3.4,8.2,70.9,5.2,23.8,83,2.6,14.4,89.5,0.8,9.7,71,4.3,24.8
Phnom Penh,381,1,5581,107,250114,121996,6537,2328,8952,5172,1216,484,10168,5656,148,165,27,41,157,0,81,129,352,263,47.4,30,320,70,165,56,109,1640,32,85,44,528,4,40,1,17,26847,12257,1737,623,26387,12477,960,336,22500,10824,671,219,20957,9957,584,204,21451,10520,414,127,19448,9618,252,97,19335,9453,354,123,18990,9464,256,97,19128,9522,665,209,15726,8076,54,22,12979,6685,54,22,14572,7284,536,249,25110,19892,137590,14989,18981,5556,57453,18453,15672,5357,43277,12309,10.9,32.1,28.4,177,1249,3081,3769,671,7,31,185,348,460,187,3,14,17,40,91,12,1,1067,6488,1058,6448,6,26,3,14,94,6258,942,622,942,4142,99,288,449,449,449,449,109,103,24999,14271,1.07,95,75,54,31,14,34,77,79,73,363,338,7,2,4,0,35796,22808989,64,10,10,15,9,HEM SINARETH,118,35,126,46,8952,5172,1216,484,10412,5737,39881,19149,219890,107083,109283,53562,108295,54999,108.3,105.3,104,96.9,656.5,23.5,26.7,2.8,17,10.9,14.6,41.2,21.3,7.6,31,27.9,24.6,44.8,60.4,1.3,1.1,4.7,55,23,17.3,12,55.6,3.4,2.2,1.5,10.9,32.1,28.4,2.4,1.5,1.3,9.6,29.2,26.5,63,60.8,49.9,49.5,20.8,18.6,94.3,95.6,86.5,88.7,89.1,6.1,4.8,91.2,4,4.8,90.9,3,6.2,91.5,2.5,5.9,91.5,2,6.6,83.1,1.3,15.6,89.7,1.7,8.6,93,1.3,5.7,62.8,3.7,33.5,93.7,0.4,5.9,96.5,0.4,3.1,56.3,3.9,39.9
Preah Sihanouk,161,0,1284,0,48877,24135,638,215,1649,858,294,87,1943,945,60,72,17,12,53,0,11,57,123,105,42.3,24.2,143,20,72,17,55,529,4,6,5,67,2,12,0,0,6154,2890,188,74,6572,3156,100,36,5248,2520,81,25,4705,2287,52,16,4185,2104,30,8,3892,1915,24,5,3363,1686,44,12,3073,1639,23,8,2690,1371,66,17,2136,1100,3,0,1611,859,7,1,1561,810,20,13,5966,2983,30756,6104,3319,577,9126,3577,2133,826,5308,1497,19.8,39.2,28.2,18,247,852,487,45,0,4,26,132,120,9,3,0,1,9,1,0,0,270,1789,263,1776,7,13,0,0,9,45,259,183,259,1059,0,27,239,239,239,239,34,23,23085,9352,1.27,13,30,22,11,6,10,15,15,17,145,131,9,2,1,0,44482,12594613,27,2,6,4,2,OUCH SOPHEA,64,18,45,16,1649,858,294,87,2052,979,4995,2354,29593,14560,16682,8133,16363,7933,112.2,103.2,105.1,106.3,303.6,10.2,12.1,1.7,11.1,6.6,8,32.9,6.8,23.6,34.8,29.6,25.2,38.1,46.2,1.2,1.3,7.5,62.9,18.7,10.9,15.1,48.6,1.5,1.5,0.6,19.8,39.2,28.2,1.1,0.8,0.5,18.5,34.8,24.7,119.4,119.6,59.7,62.4,50,47.8,90.3,90.5,80.1,85.4,94.7,2.8,2.6,92.8,1.8,5.4,92.7,1.6,5.7,91.9,1.1,7,93.1,0.7,6.2,79.1,0.7,20.3,84.6,1.2,14.2,87.4,0.8,11.8,77,2.5,20.5,89.2,0.2,10.6,93.3,0.4,6.2,77,1.5,21.6
Preah Vihear,415,1,2227,1,61415,31312,4025,1516,2180,1147,349,102,2529,1249,120,230,46,19,51,0,1,111,315,262,37.2,18.1,275,68,230,34,196,1268,0,0,1,3,0,0,0,0,9249,4386,1527,615,8135,3948,927,343,6712,3291,649,223,6151,2978,440,139,5330,2784,228,83,4716,2463,102,46,4198,2298,61,24,3280,1816,36,17,2940,1650,35,16,2384,1315,7,2,1813,1039,2,0,1672,908,11,8,7722,5611,40293,7335,4137,1216,10418,3656,2377,850,5869,1800,18.2,35.1,30.7,83,306,1259,489,39,4,39,97,112,90,11,0,1,1,3,5,2,0,595,2453,396,2015,190,420,9,18,52,123,458,280,458,1849,-1,129,168,168,168,168,54,45,196750,22740,1.73,31,77,73,12,9,27,32,31,32,354,347,9,3,2,1,67344,9164381,61,12,16,39,7,CHENG LIMHORN,73,16,90,24,2180,1147,349,102,2692,1289,6349,3078,34647,16722,19222,9274,16789,8275,106.3,107.2,107.3,102.9,148,5.3,6.1,1.4,5.9,4.5,5.4,12.3,0.2,24.1,36.9,28.2,24.3,27.6,33.2,1.2,1.7,7.9,65.6,17,9.6,13.8,49.4,9.6,1.3,0.3,18.2,35.1,30.7,7.3,1,0.3,16.9,30.6,27.3,121.6,122.5,88.4,90.8,27.3,25.9,87.2,90,82,81.8,79.6,16.9,3.5,81,12.4,6.6,81.8,9.3,8.9,83.1,7.2,9.8,86.4,4.3,9.3,83.2,2.1,14.6,83.8,1.6,14.6,89.7,1.1,9.2,77.3,1.2,21.5,81.4,0.3,18.3,92.2,0.1,7.7,77.8,0.7,21.5
Prey Veng,1084,3,6891,194,246607,120483,10363,3646,5885,2851,1888,490,7773,3341,409,550,92,33,453,0,246,387,913,746,44.8,26.8,702,128,550,98,452,3432,94,135,138,1089,13,87,1,35,28025,12979,2831,1069,26617,12237,1917,690,25246,11918,1562,554,23579,11080,1366,444,23181,10969,1144,365,22779,10767,787,269,19289,9884,144,46,17042,8967,103,43,14786,7739,254,66,10660,5705,58,13,8379,4597,21,5,7782,4212,176,82,25194,21329,149427,16345,19145,7243,51117,13370,10602,5684,26821,5484,10.9,26.2,20.4,171,1296,1902,2386,130,0,52,488,571,693,84,0,1,23,19,23,2,0,1958,8511,1877,8281,77,222,4,8,105,303,1568,1079,1568,5813,192,388,471,471,471,471,208,213,33421,4190,1.41,127,284,219,29,42,75,118,114,127,976,911,7,2,0,1,53403,11469155,265,25,35,64,89,PAV SOTHY,108,39,133,44,5885,2851,1888,490,8014,3424,24374,11837,150424,72709,82046,40272,60820,29226,105.9,106.9,103.7,108.1,227.5,5.4,7.2,1.8,7.9,5.4,6.4,41.8,22.7,15.8,31.2,41.9,31.7,35.8,42.4,1.2,1.4,7.8,60.6,20.7,10.9,24.3,43,6.4,1,1,10.9,26.2,20.4,4.8,0.6,0.7,9.9,23.7,18.5,103.4,100.6,87.5,86,15.3,14.6,81.4,83.8,74.9,76.7,86.6,9.9,3.4,88.1,7.1,4.7,89.3,6.3,4.4,90.5,5.6,3.9,91.1,4.7,4.1,85.3,3.3,11.4,86.1,0.7,13.2,85.5,0.6,13.9,65.8,1.8,32.4,85.1,0.6,14.3,90.6,0.3,9.1,73.5,2.3,24.1
Pursat,554,0,3368,69,113024,56704,5597,2014,3110,1576,714,205,3824,1781,187,307,44,16,200,12,10,166,388,341,42.5,24.6,415,81,307,54,253,1672,4,4,5,37,1,12,0,0,15119,7014,1900,765,14207,6776,1222,440,12222,5842,783,260,11006,5480,629,223,10164,5102,404,110,9474,4753,310,105,8193,4288,118,36,6439,3554,38,15,5579,2979,80,17,4551,2457,24,9,3307,1891,17,4,3206,1739,72,30,13219,9060,72192,12233,8075,2159,20211,6869,4527,1568,11064,3278,16.9,34,29.6,86,599,1490,886,49,0,21,178,311,166,38,0,0,5,1,4,0,0,835,3479,671,3084,158,387,6,8,32,84,567,311,567,2635,55,104,186,186,186,186,95,58,39196,9357,1.33,75,130,76,21,11,32,59,59,63,468,443,6,2,7,4,56880,11103238,100,15,33,64,33,LY SOKUNTHY,101,24,93,28,3110,1576,714,205,4018,1833,10246,4881,60576,29378,32321,15812,25271,12066,109.9,106.2,104.4,109.4,204,5.6,6.9,1.5,6.3,4.8,6.1,36.1,1.8,30,38.4,36.3,29.6,33.6,42.9,1.3,1.3,8.5,63.9,17.9,9.8,18.7,46.6,7.3,1.2,1,16.9,34,29.6,5.4,0.6,0.7,15.6,31,27.5,129,128,88.4,89.7,31.5,30,83.3,85,78.8,80.7,83.3,12.2,4.5,73.5,7.9,18.7,87,6.6,6.4,87.4,5.6,7,87.9,3.9,8.2,83.7,3.2,13.1,81.4,1.5,17.1,82.4,0.6,17,79.9,1.4,18.7,79.1,0.6,20.3,87,0.5,12.5,65.3,2.4,32.4
Ratanak Kiri,336,1,2139,14,57377,28280,2309,944,1460,707,156,51,1616,758,71,230,22,13,128,1,6,70,291,218,34.5,15.7,229,40,230,36,194,1269,1,1,4,15,1,8,0,0,7866,3734,706,319,7154,3430,432,155,6838,3254,376,153,6350,3022,330,133,5744,2739,212,79,5195,2685,109,41,4195,2191,68,29,3162,1651,41,22,2704,1441,24,7,2026,1058,2,2,1506,783,3,1,1509,744,6,3,7160,3816,39147,9757,4127,1015,10061,4538,2024,771,5041,1985,24.9,45.1,39.4,55,248,851,282,24,0,11,27,66,45,7,0,1,5,7,10,0,0,591,2047,343,1507,247,539,1,1,51,114,380,327,380,1376,14,103,222,222,222,222,37,29,15513,5015,1.51,37,96,87,14,12,22,57,49,39,311,308,7,2,18,0,77947,13425310,10,4,23,25,1,KHATH SAMAL,53,14,44,2,1460,707,156,51,1713,774,5669,2665,34683,16920,17837,8713,15659,7632,112.7,105,104.7,105.2,170.8,4.3,4.8,1.8,6.1,4.1,6.4,38.1,1.8,13.4,35.1,39.3,35.5,26.8,41.7,1.6,1.5,5.5,68.2,17.5,8.8,9.7,46.9,5.5,1.3,0.2,24.9,45.1,39.4,4.7,1.1,0.2,23.9,42,34.5,126.3,128.1,67.3,72.1,46.7,43.7,78.5,79.6,83.9,86.3,81.3,8.5,10.1,83,5.6,11.4,84.2,5.3,10.5,83.2,5,11.8,82.1,3.4,14.5,79.3,2.1,18.7,85.6,1.9,12.6,91.6,1.4,7,66.7,1,32.3,84,0.1,15.9,91.5,0.2,8.3,67.4,0.5,32.2
