Province,Table_1 | Number of | Schools,Table_1 | Disadv. | Schools,Table_1 | Number of | Classes,Table_1 | Classes | in Pagoda,Table_1 | Enrollment | Total,Table_1 | Enrollment | Girl,Table_1 | Repeaters | Total,Table_1 | Repeaters | Girl,Table_1 | Teaching Staff | Total,Table_1 | Teaching Staff | Female,Table_1 | Non-Teaching Staff | Total,Table_1 | Non-Teaching Staff | Female,Table_1 | Total Staff | Total,Table_1 | Total Staff | Female,Table_2 | Number of Schools | Pre-Sch.,Table_2 | Number of Schools | Primary,Table_2 | Number of Schools | College,Table_2 | Number of Schools | Lycee,Table_2 | 2 - Shift | Schools,Table_2 | Floating | Schools,Table_2 | Schools | in Pagoda,Table_2 | Attached | Pre-Sch.,Table_2 | Schools Without | Water Sup.,Table_2 | Schools Without | Latrine,Table_2 | Characteristics of School Principals (Incharge) | Avg. Age,Table_2 | Characteristics of School Principals (Incharge) | Avg.Service,Table_2 | Characteristics of School Principals (Incharge) | U.Sec+ Ed.,Table_2 | Characteristics of School Principals (Incharge) | Female,Table_3 | Number of Primary Schools,Table_3 | Number of Cluster Schools,Table_3 | Satelite School | school,Table_3 | Satelite School | class,Table_3 | Number of schools in Pagoda | Pre school Schools,Table_3 | Number of schools in Pagoda | Pre school Classes,Table_3 | Number of schools in Pagoda | Primary School Schools,Table_3 | Number of schools in Pagoda | Primary School Classes,Table_3 | Number of schools in Pagoda | Junior high school Schools,Table_3 | Number of schools in Pagoda | Junior high schoolClasses,Table_3 | Number of schools in Pagoda | Senior high school Schools,Table_3 | Number of schools in Pagoda | Senior high school Classes,Table_4 | Enrollment in Grade 1 | Total,Table_4 | Enrollment in Grade 1 | Girl,Table_4 | Repeaters in Grade 1 | Total,Table_4 | Repeaters in Grade 1 | Girl,Table_4 | Enrollment in Grade 2 | Total,Table_4 | Enrollment in Grade 2 | Girl,Table_4 | Repeaters in Grade 2 | Total,Table_4 | Repeaters in Grade 2 | Girl,Table_4 | Enrollment in Grade 3 | Total,Table_4 | Enrollment in Grade 3 | Girl,Table_4 | Repeaters in Grade 3 | Total,Table_4 | Repeaters in Grade 3 | Girl,Table_5 | Enrollment in Grade 4 | Total,Table_5 | Enrollment in Grade 4 | Girl,Table_5 | Repeaters in Grade 4 | Total,Table_5 | Repeaters in Grade 4 | Girl,Table_5 | Enrollment in Grade 5 | Total,Table_5 | Enrollment in Grade 5 | Girl,Table_5 | Repeaters in Grade 5 | Total,Table_5 | Repeaters in Grade 5 | Girl,Table_5 | Enrollment in Grade 6 | Total,Table_5 | Enrollment in Grade 6 | Girl,Table_5 | Repeaters in Grade 6 | Total,Table_5 | Repeaters in Grade 6 | Girl,Table_6 | Enrollment in Grade 7 | Total,Table_6 | Enrollment in Grade 7 | Girl,Table_6 | Repeaters in Grade 7 | Total,Table_6 | Repeaters in Grade 7 | Girl,Table_6 | Enrollment in Grade 8 | Total,Table_6 | Enrollment in Grade 8 | Girl,Table_6 | Repeaters in Grade 8 | Total,Table_6 | Repeaters in Grade 8 | Girl,Table_6 | Enrollment in Grade 9 | Total,Table_6 | Enrollment in Grade 9 | Girl,Table_6 | Repeaters in Grade 9 | Total,Table_6 | Repeaters in Grade 9 | Girl,Table_7 | Enrollment in Grade 10 | Total,Table_7 | Enrollment in Grade 10 | Girl,Table_7 | Repeaters in Grade 10 | Total,Table_7 | Repeaters in Grade 10 | Girl,Table_7 | Enrollment in Grade 11 | Total,Table_7 | Enrollment in Grade 11 | Girl,Table_7 | Repeaters in Grade 11 | Total,Table_7 | Repeaters in Grade 11 | Girl,Table_7 | Enrollment in Grade 12 | Total,Table_7 | Enrollment in Grade 12 | Girl,Table_7 | Repeaters in Grade 12 | Total,Table_7 | Repeaters in Grade 12 | Girl,Table_8 | Grade 1 Intake | Total,Table_8 | Grade 1 Intake | Aged 6,Table_8 | Primary Enrollment | Total,Table_8 | Primary Enrollment | Aged 11+,Table_8 | Grade 7 Intake | Total,Table_8 | Grade 7 Intake | Aged 12,Table_8 | L. Sec. Enrollment | Total,Table_8 | L. Sec. Enrollment | Aged 14+,Table_8 | Grade 10 Intake | Total,Table_8 | Grade 10 Intake | Aged 15,Table_8 | U. Sec. Enrollment | Total,Table_8 | U. Sec. Enrollment | Aged 17+,Table_8 | % Over-age Enrollment in | Primary,Table_8 | % Over-age Enrollment in | L. Sec.,Table_8 | % Over-age Enrollment in | U. Sec.,Table_9 | Education Level of Teaching Staff | Primary,Table_9 | Education Level of Teaching Staff | L.Sec.,Table_9 | Education Level of Teaching Staff | U.Sec.,Table_9 | Education Level of Teaching Staff | Graduate,Table_9 | Education Level of Teaching Staff | Post Gaduate,Table_9 | Education Level of Teaching Staff | PhD,Table_9 | Education Level of Non-Teaching Staff | Primary,Table_9 | Education Level of Non-Teaching Staff | L.Sec.,Table_9 | Education Level of Non-Teaching Staff | U.Sec.,Table_9 | Education Level of Non-Teaching Staff | Graduate,Table_9 | Education Level of Non-Teaching Staff | Post Graduate,Table_9 | Education Level of Non-Teaching Staff | PhD,Table_9 | Teaching Staff without Pedagogy Training | Primary,Table_9 | Teaching Staff without Pedagogy Training | L.Sec.,Table_9 | Teaching Staff without Pedagogy Training | U.Sec.,Table_9 | Teaching Staff without Pedagogy Training | Graduate,Table_9 | Teaching Staff without Pedagogy Training | Post Graduate,Table_9 | Teaching Staff without Pedagogy Training | PhD,Table_10 | Total Number of | Buildings,Table_10 | Total Number of | Rooms,Table_10 | Concrete/Brick Structure | Buildings,Table_10 | Concrete/Brick Structure | Rooms,Table_10 | Wooden Structure | Buildings,Table_10 | Wooden Structure | Rooms,Table_10 | Bamboo Structure | Buildings,Table_10 | Bamboo Structure | Rooms,Table_10 | New Buildings | Repaired,Table_10 | New Buildings | Constructed,Table_10 | Buildings Without Good | Floor,Table_10 | Buildings Without Good | Roof,Table_10 | Buildings Without Good | Wall,Table_11 | Number of | Classrooms,Table_11 | Number of Classrooms | in Pagoda,Table_11 | Number of Classrooms | New Repaired,Table_11 | Number of Classrooms | New Constr.,Table_11 | Classrooms Without Good | Floor,Table_11 | Classrooms Without Good | Roof,Table_11 | Classrooms Without Good | Wall,Table_11 | Schools with Separate | Office,Table_11 | Schools with Separate | Library,Table_12 | School Area (m2) | Land,Table_12 | School Area (m2) | Playground,Table_12 | Cl.room Area | per Student,Table_12 | Pre-School with | Sport Facility,"Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Volleyball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Football","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Basketball","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Climb.Ropes","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Shotput","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | High Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Long Jump","Table_12 | Schools with Sport Ground, Equipment and Teams / Player for | Running",Table_13 | Parent Association | Exists,Table_13 | Parent Association | Held Meet.,Table_13 | Parent Association | Total,Table_13 | Parent Association | Female,Table_13 | Commu. | Teachers,Table_13 | Teaching | Monks,Table_13 | PB Fund (Riel) | per Student,Table_13 | PB Fund (Riel) | per School,Table_13 | Number of Schools Obtaining Funds from | Sch. Income,Table_13 | Number of Schools Obtaining Funds from | Community,Table_13 | Number of Schools Obtaining Funds from | Gvt. For building,Table_13 | Number of Schools Obtaining Funds from | Abroad,Table_13 | Number of Schools Obtaining Funds from | IOs/NGOs,Table_14 | Director of the | Provincial Education Service,Table_14 | Provincial Edn. Service | Total,Table_14 | Provincial Edn. Service | Female,Table_14 | District Edn. Office | Total,Table_14 | District Edn. Office | Female,Table_14 | Teaching Staff at Schools | Total,Table_14 | Teaching Staff at Schools | Female,Table_14 | Non-Tch. Staff at Schools | Total,Table_14 | Non-Tch. Staff at Schools | Female,Table_14 | Total Staff | Total,Table_14 | Total Staff | Female,Table_15 | Aged 6 | Total,Table_15 | Aged 6 | Girl,Table_15 | Aged 6-11 | Total,Table_15 | Aged 6-11 | Girl,Table_15 | Aged 12-14 | Total,Table_15 | Aged 12-14 | Girl,Table_15 | Aged 15-17 | Total,Table_15 | Aged 15-17 | Girl,Table_15 | Sex-Ratio of Population | Aged 6,Table_15 | Sex-Ratio of Population | 6-11,Table_15 | Sex-Ratio of Population | 12-14,Table_15 | Sex-Ratio of Population | 15-17,Table_16 | Pupils | School,Table_16 | Teachers | School,Table_16 | Staff | School,Table_16 | Buildings | School,Table_16 | Rooms | School,Table_16 | Classrooms | School,Table_16 | Classes | School,Table_16 | Percentage of Schools | 2 - shift,Table_16 | Percentage of Schools | in Pagoda,Table_16 | Percentage of Schools | w/o Water,Table_16 | Percentage of Schools | w/o Toilet,Table_17 | Pupil | Teacher,Table_17 | Pupil | Staff,Table_17 | Pupil | Class,Table_17 | Pupil | Classroom,Table_17 | Classes | per,Table_17 | Classroom | Area (m2),Table_17 | Percentage of Total Students in | Pre-school,Table_17 | Percentage of Total Students in | Primary,Table_17 | Percentage of Total Students in | Lower,Table_17 | Percentage of Total Students in | Upper,Table_17 | Percentage of | Non-tching,Table_17 | Percentage of | Female,Table_18 | % Repeaters (Total) | Primary,Table_18 | % Repeaters (Total) | L.Sec.,Table_18 | % Repeaters (Total) | U.Sec.,Table_18 | % Over-age Enrollment (Total) | Primary,Table_18 | % Over-age Enrollment (Total) | L.Sec.,Table_18 | % Over-age Enrollment (Total) | U.Sec.,Table_18 | % Repeaters (Girl) | Primary,Table_18 | % Repeaters (Girl) | L.Sec.,Table_18 | % Repeaters (Girl) | U.Sec.,Table_18 | % Over-age Enrollment  (Girl) | Primary,Table_18 | % Over-age Enrollment  (Girl) | L.Sec.,Table_18 | % Over-age Enrollment  (Girl) | U.Sec.,Table_19 | Gross Admission Rate | Total,Table_19 | Gross Admission Rate | Girl,Table_19 | Net Admission Rate | Total,Table_19 | Net Admission Rate | Girl,Table_19 | % Over-age (6+) Admission | Total,Table_19 | % Over-age (6+) Admission | Girl,Table_19 | Transition Rate to Lower Sec. 2019/2020 | Total,Table_19 | Transition Rate to Lower Sec. 2019/2020 | Girl,Table_19 | Transition Rate to Upper Sec. 2019/2020 | Total,Table_19 | Transition Rate to Upper Sec. 2019/2020 | Girl,Table_20 | Grade 1 | Promotion,Table_20 | Grade 1 | Repetition,Table_20 | Grade 1 | Dropout,Table_20 | Grade 2 | Promotion,Table_20 | Grade 2 | Repetition,Table_20 | Grade 2 | Dropout,Table_20 | Grade 3 | Promotion,Table_20 | Grade 3 | Repetition,Table_20 | Grade 3 | Dropout,Table_20 | Grade 4 | Promotion,Table_20 | Grade 4 | Repetition,Table_20 | Grade 4 | Dropout,Table_21 | Grade 5 | Promotion,Table_21 | Grade 5 | Repetition,Table_21 | Grade 5 | Dropout,Table_21 | Grade 6 | Promotion,Table_21 | Grade 6 | Repetition,Table_21 | Grade 6 | Dropout,Table_21 | Grade 7 | Promotion,Table_21 | Grade 7 | Repetition,Table_21 | Grade 7 | Dropout,Table_21 | Grade 8 | Promotion,Table_21 | Grade 8 | Repetition,Table_21 | Grade 8 | Dropout,Table_22 | Grade 9 | Promotion,Table_22 | Grade 9 | Repetition,Table_22 | Grade 9 | Dropout,Table_22 | Grade 10 | Promotion,Table_22 | Grade 10 | Repetition,Table_22 | Grade 10 | Dropout,Table_22 | Grade 11 | Promotion,Table_22 | Grade 11 | Repetition,Table_22 | Grade 11 | Dropout,Table_22 | Grade 12 | Promotion,Table_22 | Grade 12 | Repetition,Table_22 | Grade 12 | Dropout
Kratie,443,12,2875,80,88008,43964,5469,2112,2636,1664,393,146,3029,1810,102,286,43,12,199,1,53,96,270,129,41.6,21.6,272,83,286,51,235,1710,17,31,29,226,5,21,2,39,13397,6200,1912,742,11784,5497,1287,518,11187,5431,1030,393,9786,4717,575,206,8813,4372,392,148,7964,4217,241,87,5731,3089,9,6,4510,2404,4,1,3444,1891,3,1,2552,1447,11,5,2088,1123,5,5,1844,1040,0,0,11485,8310,62931,10828,5722,1275,13685,4741,2541,852,6484,1962,17.2,34.6,30.3,63,665,1552,346,10,0,18,127,187,53,8,0,4,4,20,6,0,0,476,2697,320,2159,156,538,0,0,67,74,91,77,71,2049,80,73,102,91,77,71,97,89,737075,18494,1.35,70,91,67,14,17,45,92,93,93,423,403,7,2,12,0,53381,10897062,34,21,20,231,6,LAY BORA,69,22,72,19,2636,1664,393,146,3170,1851,9255,4536,56970,28023,29823,14630,29268,14020,104,103.3,103.8,108.8,198.7,6,6.8,1.1,6.1,4.6,6.5,44.9,12,60.9,29.1,33.4,29.1,30.6,43,1.4,1.4,5.6,71.5,15.5,7.4,13,59.8,8.6,0.1,0.2,17.2,34.6,30.3,6.9,0.1,0.3,16.7,31,26.4,124.1,120.3,89.8,89.6,27.6,25.5,73.8,76.7,77,79.5,78.6,14.3,7,83.8,10.6,5.6,82.8,9.3,8,85.9,5.9,8.3,84.8,4.3,10.9,64.3,3.1,32.5,80.1,0.2,19.7,82.2,0.1,17.7,73.7,0.1,26.2,88.8,0.5,10.7,93.7,0.3,6.1,98,0,2
Mondul Kiri,130,4,840,2,20822,10662,666,229,905,456,56,11,961,467,28,88,8,6,48,0,2,24,94,58,36.3,16.8,66,28,88,11,77,545,1,1,1,6,0,0,0,0,2981,1463,235,96,2785,1398,152,56,2694,1351,130,30,2248,1105,80,29,2144,1151,30,7,1837,929,33,9,1357,737,3,2,1122,594,2,0,932,494,0,0,733,411,1,0,536,290,0,0,437,230,0,0,2746,1566,14689,3497,1354,246,3411,1598,732,165,1706,772,23.8,46.8,45.3,53,204,549,94,5,0,10,9,25,9,3,0,0,0,1,0,0,0,148,812,76,560,72,252,0,0,1,20,22,24,22,606,2,3,29,22,24,22,11,8,20960,6143,1.84,12,36,23,1,5,9,16,16,13,112,101,6,2,0,0,51877,9220977,13,13,13,76,2,TIM SANGVAT,5,0,21,3,905,456,56,11,987,470,2310,1127,14029,6870,7003,3452,6784,3324,105,104.2,102.9,104.1,160.2,7,7.4,1.1,6.2,4.7,6.5,36.9,1.5,72.3,44.6,23,21.7,24.8,34.4,1.4,1.8,4.9,70.5,16.4,8.2,5.8,48.6,4.5,0.1,0.1,23.8,46.8,45.3,3.1,0.1,0,23.1,43.8,38.2,118.9,121.3,67.8,71.9,43,40.7,78.6,81,83.6,86.5,86.2,7.7,6.1,89,5.3,5.7,87.8,5.3,6.9,86.6,3.3,10.1,87.8,1.5,10.8,74.8,1.9,23.3,90,0.2,9.7,92.6,0.2,7.2,82.9,0,17.1,88.7,0.2,11.1,89,0,11,98.5,0,1.5
Otdar Meanchey,364,7,2153,3,56342,27823,3259,1203,1592,749,342,84,1934,833,107,218,30,9,89,0,5,107,241,149,40.2,18.1,207,21,218,27,191,1403,3,3,2,21,0,0,0,0,7750,3506,1130,430,6983,3272,742,291,6285,2896,601,205,5773,2832,374,129,5321,2661,232,63,4929,2516,114,48,4172,2219,28,17,3425,1856,19,10,2704,1394,9,3,2137,1113,5,4,1605,851,5,3,1364,742,0,0,6620,4690,37041,6880,4144,1105,10301,3863,2132,715,5106,1424,18.6,37.5,27.9,95,257,954,272,13,1,21,76,193,40,12,0,3,1,3,3,4,0,340,2422,265,2191,75,231,0,0,26,86,83,93,88,1550,3,30,105,83,93,88,68,24,25680,9000,1.7,49,99,102,14,13,32,49,50,42,325,316,6,1,1,0,58782,8767114,52,41,6,114,15,PECH RATANA,51,12,63,11,1592,749,342,84,2048,856,6372,3086,40479,19517,22034,10611,22502,10861,106.5,107.4,107.7,107.2,154.8,4.4,5.3,0.9,6.7,4.3,5.9,24.5,1.4,66.2,40.9,35.4,29.1,26.2,36.3,1.4,1.7,6.9,65.7,18.3,9.1,17.7,43.1,8.6,0.5,0.2,18.6,37.5,27.9,6.6,0.5,0.3,17.6,33.4,26.1,103.9,99.7,73.6,71.6,29.2,28.2,84.4,88.2,80.9,82.1,79.5,14.4,6.1,85.2,11.1,3.7,85.5,9.5,5,85.9,6.3,7.8,87.2,4.2,8.6,46,2.3,51.7,81.2,0.7,18.2,86,0.6,13.4,62.4,0.3,37.3,85.2,0.3,14.6,92.5,0.3,7.2,n.a.,0,n.a.
Pailin,82,0,543,0,16235,8175,622,229,670,347,85,25,755,372,25,48,7,2,31,0,2,23,67,36,40.1,19,68,15,48,8,40,281,1,1,1,12,0,0,0,0,1990,930,192,77,1784,866,170,72,1729,812,106,36,1613,780,78,27,1483,723,48,9,1345,711,23,6,1431,726,1,1,1147,634,1,0,926,517,1,0,759,396,0,0,560,311,0,0,495,278,2,1,1798,1191,9944,1860,1430,605,3504,952,759,449,1814,377,18.7,27.2,20.8,25,57,373,210,5,0,1,7,42,30,5,0,1,0,0,0,0,0,70,729,61,696,9,33,0,0,3,13,5,5,5,441,0,3,17,5,5,5,26,21,20733,4832,1.53,13,23,18,6,3,5,13,16,12,69,68,5,2,0,0,55792,11474486,4,2,2,5,1,TANG THEARA,47,12,19,4,670,347,85,25,821,388,2435,1176,14742,7094,8382,4049,9664,4704,107.1,107.8,107,105.4,198,8.2,9.2,0.9,8.9,5.4,6.6,37.8,2.4,81.7,43.9,24.2,21.5,29.9,36.8,1.2,1.5,6,61.3,21.6,11.2,11.3,49.3,6.2,0.1,0.1,18.7,27.2,20.8,4.7,0.1,0.1,18.1,23.9,18.9,73.8,72.5,48.9,49.6,33.8,31.7,98.6,101.5,81.6,84.4,78.5,9.3,12.1,82,8.6,9.4,85.8,5.9,8.3,88,4.8,7.2,83.5,3,13.5,87.9,1.6,10.5,81.1,0.1,18.8,85.3,0.1,14.7,82,0.1,17.8,94.4,0,5.6,98.6,0,1.4,96.9,0.5,2.6
Phnom Penh,381,1,5602,106,242175,118392,5601,2039,9294,5377,1130,422,10424,5799,150,164,27,40,163,1,81,132,93,122,47.9,28.1,313,63,164,41,123,1955,32,180,44,530,4,36,1,17,25689,11969,1802,643,22575,10689,1156,419,23710,11303,846,303,21847,10473,671,238,20573,9691,526,167,22104,10862,282,118,21018,10497,75,35,18437,9305,28,8,15663,7930,38,12,14379,7183,1,0,12732,6669,167,91,11950,6086,9,5,23887,19012,136498,16721,20943,7200,55118,15627,14378,5527,39061,9958,12.2,28.4,25.5,208,1569,3555,3487,471,4,30,218,320,392,164,6,17,14,76,21,0,0,382,5879,373,5841,9,38,0,0,124,59,62,65,54,3936,106,155,68,62,65,54,102,99,25849,15776,0.99,93,82,55,24,21,38,91,85,85,364,351,8,3,1,1,35643,21394199,48,5,7,98,20,HEM SINARETH,109,32,112,42,9294,5377,1130,422,10645,5873,28406,13657,160611,76380,94249,46448,118900,63005,108,110.3,102.9,88.7,635.6,24.4,27.4,1,15.4,10.3,14.7,42.8,21.3,24.4,32,26.1,23.2,43.2,61.5,1.4,1,4.7,56.4,22.8,16.1,10.8,55.6,3.9,0.3,0.5,12.2,28.4,25.5,2.9,0.2,0.5,10.9,25.4,23.3,84.1,82.9,66.9,67.4,20.4,18.7,96.7,97.2,90.1,90.5,90.6,7.6,1.8,95.9,4.9,n.a.,96.4,3.9,n.a.,96.4,3.2,0.4,96.6,2.3,1.1,54.8,1.3,43.9,91.8,0.4,7.8,97.6,0.2,2.2,58.7,0.2,41.1,94.2,0,5.8,97.1,1.4,1.5,89.3,0.1,10.6
Preah Sihanouk,158,1,1238,0,42971,21414,1531,571,1650,841,273,77,1923,918,59,72,18,9,63,0,15,58,91,65,42.7,22.5,132,21,72,14,58,577,7,10,6,74,2,10,0,0,5650,2680,414,167,5039,2387,346,129,4618,2266,291,108,4291,2079,201,81,3895,1934,146,52,3954,2060,102,27,3387,1734,7,3,2887,1438,11,0,2208,1159,6,2,1858,949,4,2,1522,822,3,0,1140,612,0,0,5236,3029,27447,5556,3380,809,8482,2898,1854,728,4520,1383,20.2,34.2,30.6,16,222,938,435,39,0,3,25,128,107,10,0,0,0,1,1,0,0,118,1743,111,1715,7,28,0,0,20,36,3,5,4,1089,0,21,40,3,5,4,37,22,38297,14991,1.52,13,33,19,5,5,10,23,22,26,130,121,8,3,2,0,43054,13468513,9,2,3,5,1,OUCH SOPHEA,65,20,49,16,1650,841,273,77,2037,954,5227,2523,32993,15909,19693,9538,22154,10753,107.2,107.4,106.5,106,272,10.4,12.2,0.7,11,6.9,7.8,39.9,9.5,57.6,41.1,26,22.3,34.7,39.5,1.1,1.5,5.9,63.9,19.7,10.5,14.2,47.7,5.5,0.3,0.2,20.2,34.2,30.6,4.2,0.1,0.1,19.2,29.2,27.8,100.2,99.6,57.9,60.2,42.2,39.5,84.8,87.3,84.1,85.9,90.3,8,1.7,91.2,7.3,1.5,89.4,6.4,4.3,90.8,4.9,4.4,92.1,3.5,4.4,67.9,2.6,29.6,82.8,0.2,17,87.5,0.4,12.1,69.7,0.3,30,95.2,0.3,4.5,94.5,0.2,5.2,n.a.,0,n.a.
Preah Vihear,408,2,2192,9,57606,29467,3995,1503,2131,1113,337,96,2468,1209,115,228,47,18,42,0,3,110,303,164,38.1,17,261,66,228,34,194,1244,0,0,3,12,0,0,0,0,8216,3986,1516,597,7122,3337,1003,341,6467,3149,699,263,5783,2833,412,160,5151,2632,230,90,4651,2468,113,42,4060,2280,1,1,3495,1915,19,9,2791,1608,2,0,2320,1206,0,0,1766,977,0,0,1500,829,0,0,6700,4850,37390,7494,4059,770,10346,4395,2320,636,5586,1951,20,42.5,34.9,114,365,1272,360,20,0,45,90,123,72,7,0,1,1,5,5,1,0,406,2340,273,1874,133,466,0,0,47,104,83,94,68,1794,9,52,128,83,94,68,47,39,20801,6796,1.82,26,76,71,9,8,24,27,28,31,354,343,9,3,5,1,85313,12029612,31,22,13,147,2,CHENG LIMHORN,64,13,88,20,2131,1113,337,96,2620,1242,5026,2478,31353,15396,16366,7992,16135,7835,102.8,103.6,104.8,105.9,141.2,5.2,6,1,5.7,4.4,5.4,10.3,0.7,74.3,40.2,27,23.3,26.3,32.1,1.2,1.8,7.4,64.9,18,9.7,13.7,49,10.6,0.2,0,20,42.5,34.9,8.1,0.2,0,18.8,39.8,33,133.3,136.8,96.5,98.8,27.6,27.8,84.9,90.5,84.3,79.9,75.4,18.7,6,80.5,14,5.5,82.7,10.8,6.5,86,7.2,6.8,86.3,4.4,9.3,60.9,2.4,36.8,85.8,0,14.2,87,0.6,12.4,55.6,0.1,44.3,84.5,0,15.5,94.4,0,5.6,95.3,0,4.7
Prey Veng,1063,8,6924,142,239206,117724,10476,3699,5762,2753,1910,487,7672,3240,392,547,92,32,455,0,246,379,656,418,45.5,25.5,675,121,547,97,450,3491,94,189,138,1134,13,89,1,32,27088,12603,3031,1152,24473,11484,2030,702,24481,11328,1731,550,24402,11270,1423,471,24050,11531,1202,439,23713,11463,962,343,19133,10045,33,13,16249,8623,24,9,13172,7069,30,15,9947,5271,3,2,8091,4514,5,2,7097,3910,2,1,24057,16966,148207,19887,19100,7481,48554,13285,9944,5106,25135,5572,13.4,27.4,22.2,182,1384,2010,2111,72,3,76,565,598,599,70,2,0,6,17,13,1,0,990,8328,917,8090,73,238,0,0,169,215,185,181,187,5696,142,209,265,185,181,187,208,191,16014,3975,1.38,129,289,200,24,42,80,121,114,151,970,898,7,2,1,1,45890,10157685,232,57,37,515,69,PAV SOTHY,104,39,155,46,5762,2753,1910,487,7931,3325,20030,9726,131513,63762,74971,35793,75414,34699,105.9,106.3,109.5,117.3,225,5.4,7.2,0.9,7.8,5.4,6.5,42.8,23.1,61.7,39.3,41.5,31.2,34.5,42,1.2,1.4,7.2,62,20.3,10.5,24.9,42.2,7,0.2,0,13.4,27.4,22.2,5.2,0.1,0,12.5,25.7,20.4,120.1,117.7,84.7,83,29.5,29.5,83,89.2,74.8,76,87,11.8,1.2,90.5,8.1,1.4,92.2,6.9,0.8,91.9,5.7,2.4,92.8,4.9,2.3,97.7,4.2,n.a.,87.4,0.2,12.4,85.1,0.2,14.8,57.9,0.2,41.8,84.4,0,15.5,91.9,0.1,8.1,95.4,0,4.5
Pursat,548,5,3306,10,106491,53527,6132,2243,3168,1587,695,193,3863,1780,181,307,44,16,214,11,11,161,432,187,43.5,23.4,407,87,307,49,258,1671,4,6,6,42,1,12,0,0,14033,6525,2307,875,12423,5829,1399,540,11553,5670,957,331,10886,5236,662,221,10134,5086,465,162,9197,4776,294,100,7688,4103,16,6,6676,3498,15,0,5016,2803,10,3,4115,2235,3,2,3216,1819,0,0,3012,1700,4,3,11726,8318,68226,14705,7672,2057,19380,6712,4112,1278,10343,3289,21.6,34.6,31.8,58,590,1757,711,50,2,12,191,320,142,30,0,0,0,0,2,0,0,467,3334,335,2912,131,419,1,3,28,35,42,55,40,2526,10,31,50,42,55,40,97,55,41825,64529,1.33,71,164,92,15,18,47,80,82,91,475,457,6,2,1,0,49642,9135421,83,64,29,238,35,LY SOKUNTHY,84,19,99,26,3168,1587,695,193,4046,1825,8486,4126,53928,26226,30995,15113,33263,16185,105.7,105.6,105.1,105.5,194.3,5.8,7,0.9,6.1,4.6,6,39.1,2,78.8,34.1,33.6,27.6,32.2,42.2,1.3,1.3,8,64.1,18.2,9.7,18,46.1,8.9,0.2,0.1,21.6,34.6,31.8,6.7,0.1,0.1,20.9,32.2,30.2,138.2,136.9,98,97.6,29.1,28.7,82.1,85,79.9,82.7,79.9,16.7,3.4,84.2,11.1,4.7,85.6,8,6.4,87.8,6,6.2,87.4,4.6,8,83,3.1,13.8,84.3,0.2,15.5,83.4,0.3,16.3,77.7,0.2,22.1,86,0.1,13.9,92.4,0,7.6,98.3,0.1,1.6
Ratanak Kiri,319,2,1841,17,55554,27171,1687,689,1354,656,139,47,1493,703,67,222,18,12,137,0,6,66,219,105,35,14.5,221,38,222,30,192,1146,1,1,4,17,1,6,0,0,7935,3737,597,248,7282,3445,355,142,7068,3368,327,136,6620,3248,216,78,5813,2942,105,46,4851,2369,79,35,3575,1909,2,2,2721,1385,5,1,2315,1105,1,1,1996,989,0,0,1449,703,0,0,1089,510,0,0,7338,3529,39569,11933,3573,595,8611,4677,1996,460,4534,2104,30.2,54.3,46.4,57,254,807,229,7,0,8,23,66,38,4,0,1,9,10,11,0,0,323,1838,176,1309,147,529,0,0,45,69,50,63,63,1271,17,52,102,50,63,63,32,31,14110,3540,1.39,25,95,78,14,6,23,50,47,43,291,277,7,2,28,0,61223,11123855,9,27,21,115,0,KHATH SAMAL,50,11,52,5,1354,656,139,47,1595,719,4874,2405,30262,14809,15303,7407,14515,6990,102.7,104.3,106.6,107.7,174.2,4.2,4.7,1,5.8,4,5.8,42.9,1.9,68.7,32.9,41,37.2,30.2,43.7,1.4,1.4,5.1,71.2,15.5,8.2,9.3,47.1,4.2,0.1,0,30.2,54.3,46.4,3.6,0.1,0,29.2,49.1,39.3,150.6,145.1,72.4,73,51.9,49.7,78.3,82.3,84,84.4,80.4,6.9,12.7,85.6,4.5,9.9,87.8,4.5,7.7,86.2,3.3,10.6,88.2,1.9,9.9,66.2,1.7,32,78.8,0.1,21.2,93,0.2,6.8,68.8,0,31.1,89.9,0,10.1,90.2,0,9.8,94.8,0,5.2
